,source,target,value
3,United Kingdom,United States,1374
40,China,United States,1123
6,India,United States,1092
52,Germany,United States,731
2,Canada,United States,724
22,Australia,United States,668
75,Italy,United States,576
17,Japan,United States,519
142,Australia,United Kingdom,492
26,Germany,United Kingdom,456
1,Canada,United Kingdom,437
7,Israel,United States,412
4,France,United States,400
16,Georgia,United States,388
79,Singapore,United States,376
199,Brazil,United States,338
308,Australia,Singapore,325
36,Switzerland,United States,315
56,Denmark,United Kingdom,300
93,Mexico,United States,298
72,Italy,United Kingdom,276
207,Egypt,United States,263
415,China,United Kingdom,260
30,Netherlands,United States,259
0,India,United Kingdom,254
118,Switzerland,United Kingdom,234
84,Spain,United States,233
127,France,United Kingdom,223
154,Australia,China,219
111,China,Hong Kong,202
53,Denmark,United States,195
31,Jersey,United States,195
54,Sweden,United States,194
125,France,Germany,186
103,Spain,United Kingdom,183
28,France,Italy,174
43,Germany,Switzerland,170
78,Austria,United States,167
122,France,Switzerland,162
73,Netherlands,United Kingdom,157
126,Germany,Italy,151
167,China,Japan,142
120,Ireland,United Kingdom,141
297,Singapore,United Kingdom,139
259,Italy,Spain,138
431,Saudi Arabia,United States,137
195,Australia,India,133
140,Turkey,United States,132
210,Australia,Germany,123
91,Hong Kong,United States,122
329,Australia,Canada,122
64,Portugal,United States,120
41,Thailand,United States,118
101,Germany,Netherlands,113
177,China,Germany,106
13,Hungary,United States,105
340,China,Singapore,105
55,Belgium,United Kingdom,104
86,Austria,Germany,103
76,Australia,France,101
705,United Arab Emirates,United States,98
237,India,Italy,98
442,Australia,Italy,98
85,China,"Taiwan, Province of China",96
455,France,Spain,96
8,Poland,United States,93
193,Greece,United States,93
107,Japan,United Kingdom,92
390,India,Saudi Arabia,90
161,Belgium,United States,89
309,Argentina,United States,88
192,Greece,United Kingdom,87
18,Lebanon,United States,87
87,Austria,United Kingdom,87
100,Germany,Spain,85
92,Egypt,Saudi Arabia,82
184,India,Singapore,82
121,Ireland,United States,81
83,Sweden,United Kingdom,80
60,Canada,France,79
33,Canada,India,78
14,Australia,New Zealand,77
74,Italy,Netherlands,77
135,Germany,India,77
123,Italy,Switzerland,76
445,Canada,China,74
247,Finland,United States,74
338,China,India,72
175,Australia,Netherlands,72
150,Brazil,United Kingdom,71
50,Denmark,Germany,71
32,Italy,Peru,69
257,Portugal,Spain,69
209,Australia,Switzerland,67
264,Australia,Finland,66
108,New Zealand,United Kingdom,65
337,Hong Kong,Singapore,64
124,Netherlands,Switzerland,63
762,Egypt,United Kingdom,63
661,Israel,Italy,62
422,China,Mongolia,62
375,Canada,Germany,62
388,Saudi Arabia,United Kingdom,60
24,"Taiwan, Province of China",United States,60
389,India,Malaysia,59
145,Peru,United States,59
58,Belgium,France,59
69,Finland,United Kingdom,59
136,Germany,Israel,58
59,Belgium,Saudi Arabia,57
94,Germany,Japan,57
232,Portugal,United Kingdom,56
276,New Zealand,United States,56
144,Colombia,United States,56
605,Austria,Switzerland,55
246,Denmark,Japan,55
233,Denmark,France,55
219,Denmark,Netherlands,54
153,Australia,Japan,54
212,Malaysia,United States,54
352,Japan,Singapore,53
173,Denmark,Italy,53
322,Israel,United Kingdom,53
687,Russian Federation,United States,53
98,Belgium,Netherlands,53
272,Canada,Italy,52
305,Norway,United States,51
158,Australia,Denmark,51
576,Pakistan,United States,51
160,India,Switzerland,50
588,Qatar,United Kingdom,50
95,Belgium,Germany,50
147,Australia,Hong Kong,50
114,India,Japan,50
119,France,Netherlands,49
319,Poland,United Kingdom,49
440,Australia,Spain,49
112,South Korea,United States,49
152,Hong Kong,United Kingdom,48
715,France,India,48
560,Germany,Singapore,48
366,Germany,Portugal,47
578,Egypt,Georgia,47
861,Ethiopia,United States,46
214,Iceland,United States,46
1025,Philippines,United States,45
396,South Africa,United Kingdom,45
480,India,Spain,45
402,Pakistan,Saudi Arabia,45
399,Brazil,Germany,45
141,Finland,Sweden,44
105,Netherlands,Spain,44
11,Denmark,Sweden,43
261,Germany,Poland,43
254,Spain,Switzerland,43
244,Italy,Portugal,42
416,Malaysia,Singapore,42
382,France,Japan,41
395,France,Portugal,41
88,Australia,Brazil,41
280,China,France,40
68,Nigeria,United States,40
285,Italy,Japan,39
349,India,Thailand,39
273,France,Israel,39
408,South Africa,United States,39
732,Italy,Poland,38
5,India,Israel,38
475,Brazil,Spain,38
421,Qatar,United States,38
469,Australia,South Africa,37
684,Iran,United States,37
507,Argentina,Brazil,37
256,Denmark,Spain,36
242,Norway,United Kingdom,36
132,China,Netherlands,36
443,Australia,Saudi Arabia,36
235,Australia,Israel,36
506,Brazil,Canada,36
216,Germany,Turkey,35
225,Greece,Italy,35
542,Costa Rica,United States,35
170,Belgium,Italy,35
729,Thailand,United Kingdom,34
133,Canada,Israel,34
186,Germany,Greece,34
587,India,Turkey,34
816,Pakistan,United Kingdom,34
400,Brazil,India,34
908,Egypt,United Arab Emirates,34
131,Hungary,United Kingdom,33
608,China,Switzerland,33
387,Malaysia,United Kingdom,32
281,China,Italy,32
328,Puerto Rico,United States,32
582,India,Peru,32
89,United Arab Emirates,United Kingdom,32
51,Germany,Sweden,32
401,Brazil,Italy,31
202,Mexico,United Kingdom,31
643,Singapore,Switzerland,31
557,Argentina,France,31
407,India,South Africa,31
899,India,United Arab Emirates,30
379,Netherlands,Singapore,30
601,Brazil,France,30
15,Italy,Sweden,30
600,Serbia,United States,30
245,India,Mexico,30
609,Germany,Mexico,30
332,Malaysia,Saudi Arabia,30
572,Italy,Singapore,30
25,Australia,Thailand,30
96,Belgium,Spain,29
549,Mexico,Spain,29
190,Norway,Sweden,29
61,Canada,Saudi Arabia,29
380,Austria,France,29
958,Italy,Turkey,28
44,Denmark,Switzerland,28
277,Australia,Sweden,28
436,India,Netherlands,28
691,Australia,Indonesia,28
464,Croatia,United States,28
188,Denmark,Norway,28
448,Canada,Japan,28
255,Portugal,Switzerland,27
37,Belgium,Denmark,27
662,Turkey,United Kingdom,27
659,Argentina,Israel,27
484,Australia,Ireland,27
519,Brazil,Costa Rica,27
81,Kenya,United States,27
384,Denmark,India,27
369,Egypt,India,27
341,China,Thailand,27
137,Israel,Spain,26
513,Argentina,Mexico,26
1137,Poland,Spain,26
694,Australia,Turkey,26
353,Japan,Thailand,26
692,Indonesia,Singapore,26
35,Canada,Switzerland,26
521,Brazil,Mexico,25
290,Italy,Romania,25
194,France,Poland,25
512,Argentina,Spain,25
336,Hong Kong,India,25
446,Canada,Spain,25
424,China,Sweden,25
1295,Austria,Singapore,25
501,Canada,Singapore,25
258,Netherlands,Portugal,24
584,Italy,Mexico,24
269,Austria,Italy,24
67,Ghana,United States,24
1167,Argentina,India,24
295,Germany,Russian Federation,24
656,China,Pakistan,24
905,France,Turkey,24
450,China,Spain,24
1586,Indonesia,United States,23
983,Uganda,United States,23
495,Australia,Mexico,23
301,Germany,Hungary,23
403,India,South Korea,23
365,India,Portugal,23
282,Canada,Denmark,23
564,Australia,Pakistan,23
1641,Australia,Bangladesh,23
373,Mexico,Peru,23
321,Jamaica,United States,23
871,China,Macao,23
241,Russian Federation,United Kingdom,23
759,Bangladesh,United States,22
950,Spain,Turkey,22
902,Saudi Arabia,United Arab Emirates,22
312,Japan,Switzerland,22
23,Denmark,Portugal,22
619,Germany,South Africa,22
1603,Tunisia,United States,22
138,Spain,Sweden,22
1368,Argentina,Germany,22
427,Kenya,United Kingdom,22
180,Australia,United Arab Emirates,22
747,Ethiopia,India,22
414,France,Tunisia,22
129,Netherlands,Sweden,21
430,Italy,Saudi Arabia,21
1372,France,Peru,21
740,China,Malaysia,21
993,Greece,Spain,21
494,Czechia,India,21
496,Colombia,United Kingdom,21
306,Ethiopia,United Kingdom,21
778,Israel,Switzerland,21
730,Netherlands,South Africa,20
252,Belgium,Switzerland,20
589,Slovenia,United States,20
739,Australia,Malaysia,20
660,Argentina,Italy,20
607,Austria,Netherlands,20
514,Argentina,Peru,20
782,Israel,Turkey,19
218,Chile,United Kingdom,19
788,Canada,Netherlands,19
942,France,Mexico,19
343,Hong Kong,Japan,19
371,Colombia,Mexico,19
510,Argentina,Costa Rica,19
260,Colombia,Spain,19
391,Denmark,Singapore,19
183,Canada,Sweden,19
392,France,Singapore,19
1580,Brazil,Portugal,18
473,Ireland,Sweden,18
559,Germany,Norway,18
171,Jordan,United States,18
865,India,Poland,18
735,Ireland,Netherlands,18
90,Japan,Sweden,18
1144,Germany,Ireland,18
1096,Japan,Malaysia,18
49,Chile,United States,18
104,Japan,Spain,18
540,Costa Rica,Puerto Rico,18
518,Brazil,Colombia,18
550,Peru,Spain,18
777,Australia,Portugal,18
1007,China,Russian Federation,18
863,Australia,Poland,17
580,Canada,Hong Kong,17
502,Nigeria,United Kingdom,17
251,France,Lebanon,17
537,Costa Rica,Spain,17
891,Brazil,Israel,17
423,Sri Lanka,United Kingdom,17
253,Belgium,Portugal,17
457,Saudi Arabia,Spain,17
538,Costa Rica,Mexico,17
561,India,Norway,17
1009,India,Russian Federation,17
172,Barbados,United States,17
452,China,Saudi Arabia,17
1829,Rwanda,United States,16
992,France,Greece,16
185,Greece,Switzerland,16
945,India,Lebanon,16
360,Singapore,Thailand,16
370,Malawi,United Kingdom,16
1163,Argentina,Australia,16
805,Israel,Netherlands,16
806,Bangladesh,India,16
65,Japan,Netherlands,16
881,Finland,Poland,16
523,Brazil,Puerto Rico,16
289,Romania,United Kingdom,16
262,Greece,Netherlands,16
1165,Argentina,United Kingdom,16
1066,Greece,India,16
157,Australia,Austria,16
823,Nepal,United States,16
178,Hungary,Switzerland,16
476,Brazil,Netherlands,15
45,Sweden,Switzerland,15
1101,Finland,France,15
70,Finland,Italy,15
1371,Argentina,Turkey,15
146,Australia,Belgium,15
465,Italy,Thailand,15
713,Singapore,Spain,15
39,Denmark,Israel,15
128,France,Sweden,15
383,China,Mali,15
1151,Germany,Peru,15
677,Jordan,Saudi Arabia,15
1037,Mexico,Turkey,15
888,Peru,United Kingdom,15
611,Australia,Qatar,15
313,Poland,Switzerland,15
925,Norway,Spain,15
867,Ireland,Spain,15
833,China,Denmark,15
1344,Israel,Mexico,15
368,Brazil,Japan,15
294,Finland,Germany,15
1382,Thailand,Turkey,14
21,Israel,Poland,14
594,Georgia,Saudi Arabia,14
228,Hungary,Italy,14
734,Lithuania,United States,14
522,Brazil,Peru,14
569,India,Pakistan,14
320,Japan,Poland,14
695,Austria,Hungary,14
558,Australia,Norway,14
1055,Australia,Peru,14
853,Ghana,United Kingdom,14
568,India,New Zealand,14
919,Egypt,Spain,14
57,Belgium,Canada,14
1071,France,Malaysia,14
215,Israel,Japan,14
603,China,South Africa,14
201,Canada,Mexico,14
781,Israel,Portugal,14
1557,Belgium,Ireland,14
222,Croatia,United Kingdom,14
284,India,Sweden,13
227,Croatia,Italy,13
425,Switzerland,Turkey,13
937,Indonesia,Malaysia,13
570,Italy,New Zealand,13
1031,Ireland,Switzerland,13
1345,Israel,Peru,13
231,Italy,Norway,13
477,Germany,Hong Kong,13
1794,Panama,United States,13
350,India,Viet Nam,13
509,Argentina,Colombia,13
1808,China,United Arab Emirates,13
625,Italy,South Africa,13
1073,Hong Kong,Malaysia,13
1060,Philippines,United Kingdom,13
454,Germany,Thailand,13
1373,Israel,Thailand,12
274,France,New Zealand,12
775,Ireland,Italy,12
930,China,Turkey,12
110,Netherlands,New Zealand,12
1541,Hong Kong,Macao,12
924,Egypt,Japan,12
1396,Pakistan,South Korea,12
206,Romania,United States,12
460,France,Thailand,12
230,Iran,United Kingdom,12
826,Belgium,India,12
1380,Poland,Thailand,12
1138,Netherlands,Poland,12
27,Czechia,Slovakia,12
909,France,United Arab Emirates,12
624,Singapore,South Africa,12
411,Cameroon,United States,12
159,Austria,Denmark,12
10,Denmark,Iceland,12
1069,Japan,Russian Federation,12
179,France,Hungary,12
809,Bangladesh,Saudi Arabia,12
134,Georgia,India,12
539,Costa Rica,Peru,12
731,Greece,Poland,12
504,Nigeria,South Africa,12
1445,Austria,Canada,11
704,Paraguay,United States,11
698,New Zealand,Switzerland,11
478,Denmark,Hong Kong,11
156,Germany,Saudi Arabia,11
911,Lebanon,United Arab Emirates,11
1421,Portugal,Sweden,11
1629,India,Slovakia,11
500,Canada,Malaysia,11
1642,Bangladesh,United Kingdom,11
102,Germany,New Zealand,11
828,Argentina,Canada,11
437,India,Romania,11
552,Mexico,Puerto Rico,11
1145,Denmark,Ireland,11
1378,Peru,Turkey,11
769,China,Mexico,11
532,Colombia,Costa Rica,11
783,Portugal,Turkey,11
994,Austria,Belgium,11
197,Brazil,Switzerland,11
961,Hungary,Netherlands,11
1375,Mexico,Thailand,11
406,Australia,Russian Federation,11
66,Ghana,Nigeria,11
864,China,Poland,11
637,Belgium,Sweden,11
113,United States,"Venezuela, Bolivarian Republic of",11
426,Greece,Turkey,11
563,Australia,Egypt,11
1370,Argentina,Thailand,11
234,India,"Taiwan, Province of China",11
1455,China,Israel,11
926,France,Norway,11
453,Croatia,Germany,11
217,Chile,Spain,11
1301,Italy,United Arab Emirates,11
458,Spain,Thailand,11
143,Colombia,Peru,11
307,Canada,Ireland,11
889,France,Hong Kong,10
517,Brazil,Chile,10
848,Cameroon,United Kingdom,10
288,Germany,Romania,10
515,Argentina,Puerto Rico,10
779,Hungary,Israel,10
670,Netherlands,Norway,10
459,Croatia,France,10
372,Mexico,Netherlands,10
767,Canada,Egypt,10
995,Austria,Spain,10
187,Denmark,Finland,10
797,Italy,Russian Federation,10
1026,Canada,Greece,10
345,Hong Kong,Thailand,10
428,Rwanda,United Kingdom,10
1036,Brazil,Turkey,10
432,China,South Korea,10
1409,Finland,India,10
164,Egypt,Italy,10
449,Canada,Thailand,10
752,Saudi Arabia,South Africa,10
1075,Malaysia,Thailand,10
1449,Canada,Turkey,10
470,Cameroon,South Africa,10
1171,Brazil,China,10
488,South Africa,Switzerland,10
551,Puerto Rico,Spain,10
1767,India,Qatar,10
1732,Austria,India,10
481,Hong Kong,Italy,10
106,New Zealand,Spain,9
77,Japan,North Macedonia,9
1253,Morocco,United States,9
82,Cameroon,France,9
554,Peru,Puerto Rico,9
1194,Bahrain,Ireland,9
616,Georgia,Japan,9
1343,Slovenia,United Kingdom,9
1351,Peru,Portugal,9
562,Norway,Singapore,9
640,Egypt,Qatar,9
613,Slovakia,United Kingdom,9
598,France,Serbia,9
1377,Peru,Thailand,9
825,Denmark,Egypt,9
724,France,Ireland,9
831,Egypt,Lebanon,9
727,China,Norway,9
97,Belgium,Japan,9
870,Italy,Slovenia,9
913,Egypt,Jordan,9
413,Canada,Tunisia,9
1019,Romania,Turkey,9
165,Egypt,Kuwait,9
1162,Belgium,Poland,9
191,Belgium,Greece,9
819,China,Georgia,9
330,Lebanon,United Kingdom,9
211,Jordan,United Kingdom,9
333,Colombia,Netherlands,9
785,Georgia,Germany,9
19,Austria,Israel,9
229,Mali,United States,9
499,Canada,South Africa,9
1390,Saudi Arabia,Sudan,9
12,Iceland,Sweden,9
1446,Austria,Egypt,9
471,France,South Africa,9
1696,Australia,Ethiopia,9
896,Argentina,Portugal,9
847,Austria,Portugal,9
868,Netherlands,Turkey,9
837,Jersey,United Kingdom,9
503,India,Nigeria,9
1143,Denmark,Greece,9
279,Belgium,China,9
866,Germany,Slovakia,9
618,Germany,Kenya,8
936,India,Oman,8
886,Poland,Singapore,8
893,Bosnia and Herzegovina,Croatia,8
844,Israel,Singapore,8
80,India,Kenya,8
1017,Lebanon,Turkey,8
968,Kuwait,Saudi Arabia,8
970,France,Romania,8
657,Italy,Lebanon,8
63,Japan,Portugal,8
650,Latvia,Lithuania,8
62,France,Saudi Arabia,8
669,Norway,Switzerland,8
676,Pakistan,United Arab Emirates,8
1110,Qatar,United Arab Emirates,8
1098,Brazil,Singapore,8
683,India,Iran,8
1178,Mexico,South Africa,8
1065,France,Russian Federation,8
71,Finland,Netherlands,8
717,Canada,Hungary,8
726,Austria,Romania,8
38,Belgium,Israel,8
1192,Poland,Turkey,8
1008,India,Iraq,8
768,Canada,Georgia,8
980,Canada,New Zealand,8
271,Australia,Sri Lanka,8
1463,Saudi Arabia,Tunisia,8
479,Hong Kong,Spain,8
1561,India,Ireland,8
1876,Finland,Israel,8
1587,Iraq,Malaysia,8
434,Australia,Nepal,8
566,Egypt,Pakistan,8
409,Fiji,New Zealand,8
355,Japan,"Taiwan, Province of China",8
405,Indonesia,Japan,8
1367,Bhutan,United States,8
1453,Malaysia,Pakistan,8
1389,United States,Viet Nam,8
524,Brazil,Saudi Arabia,8
1526,Saudi Arabia,Sweden,8
1369,Argentina,Poland,8
381,Austria,Japan,8
208,Finland,Japan,8
1379,Poland,Portugal,8
1924,Egypt,Iraq,8
439,Mali,Pakistan,8
1611,Hong Kong,Switzerland,8
579,Brazil,Sweden,8
474,Brazil,Denmark,8
597,Finland,Spain,8
1341,Denmark,Slovenia,8
1426,Georgia,United Kingdom,8
1437,Greece,Serbia,8
1448,Brazil,Egypt,8
1347,Mexico,Portugal,8
1685,Uganda,United Kingdom,8
1673,Colombia,France,8
163,India,Nepal,8
1613,Italy,Malaysia,8
1417,Egypt,Turkey,8
1451,Saudi Arabia,Turkey,8
394,Ireland,South Africa,7
1510,Finland,Saudi Arabia,7
1005,China,Lebanon,7
1454,Bahrain,United States,7
697,Austria,Turkey,7
1045,Canada,Poland,7
723,China,Ireland,7
196,Denmark,Turkey,7
1039,Colombia,India,7
710,China,Colombia,7
1027,Brazil,"Venezuela, Bolivarian Republic of",7
189,Finland,Norway,7
750,South Africa,Spain,7
433,Brazil,United Arab Emirates,7
456,Croatia,Spain,7
1845,Brazil,Russian Federation,7
1023,South Africa,Turkey,7
182,Australia,Hungary,7
1488,Austria,Sweden,7
761,Iraq,United Kingdom,7
1478,Australia,Colombia,7
204,Benin,Nigeria,7
386,Denmark,Saudi Arabia,7
20,Austria,Poland,7
817,Finland,Ireland,7
818,Kenya,Nigeria,7
327,Czechia,Germany,7
824,China,New Zealand,7
1612,Malaysia,Switzerland,7
1631,Denmark,Poland,7
910,Jordan,United Arab Emirates,7
1670,Czechia,United States,7
298,Japan,Mexico,7
883,Iceland,United Kingdom,7
882,Finland,Singapore,7
2788,Azerbaijan,United States,7
1703,Ethiopia,South Africa,7
1698,Ethiopia,Germany,7
1793,Egypt,Ireland,7
927,Costa Rica,"Venezuela, Bolivarian Republic of",7
811,Mexico,Pakistan,7
794,Hungary,Romania,7
1524,Poland,Sweden,7
46,Chile,Germany,7
976,Canada,Colombia,7
1552,Brazil,Thailand,7
361,Singapore,Viet Nam,7
964,Algeria,France,7
943,Cyprus,United States,7
342,China,Viet Nam,7
223,Croatia,Greece,7
1565,Costa Rica,United Kingdom,7
348,India,Philippines,7
1566,Costa Rica,India,7
935,Bangladesh,Malaysia,7
932,Canada,Portugal,7
1535,Romania,Spain,7
1365,Sudan,United Kingdom,7
115,France,Morocco,7
1387,Germany,Malaysia,7
1189,Ireland,Japan,7
1381,Portugal,Thailand,7
623,Norway,South Africa,7
2156,Germany,Iran,7
638,Belgium,Congo,7
639,Germany,South Korea,7
617,Australia,Kenya,7
1350,Netherlands,Slovenia,7
615,Ireland,Singapore,7
1413,Turkey,United Arab Emirates,7
679,Georgia,Italy,7
2106,Malawi,United States,7
565,Egypt,New Zealand,7
553,Mexico,Saudi Arabia,7
1195,Bahrain,Qatar,7
590,Bangladesh,Pakistan,7
2287,Ethiopia,Saudi Arabia,7
658,Lebanon,Saudi Arabia,7
1173,Brazil,South Africa,7
585,Germany,Pakistan,7
1309,Australia,Slovenia,7
655,Portugal,Singapore,7
534,Colombia,Puerto Rico,7
606,Austria,China,7
1548,Macao,United States,6
1159,Botswana,United Kingdom,6
1184,Malaysia,Nigeria,6
636,Botswana,United States,6
800,Poland,Russian Federation,6
799,Poland,Romania,6
1562,Canada,Pakistan,6
356,Philippines,Singapore,6
774,Finland,New Zealand,6
1823,Australia,South Korea,6
1374,Mexico,Poland,6
960,Denmark,Hungary,6
1528,Serbia,Turkey,6
548,Ecuador,United States,6
1555,Malaysia,Turkey,6
790,Oman,United States,6
693,Serbia,United Kingdom,6
344,Hong Kong,Philippines,6
