,source,target,value
1196,Ireland,Qatar,6
278,Israel,Russian Federation,6
1700,Ethiopia,Netherlands,6
1701,Ethiopia,Singapore,6
885,Iceland,Singapore,6
263,Croatia,Netherlands,6
293,Finland,Switzerland,6
894,Bosnia and Herzegovina,Slovenia,6
895,Croatia,Slovenia,6
1672,Colombia,Switzerland,6
1307,South Africa,United Arab Emirates,6
898,Canada,United Arab Emirates,6
1645,Brazil,Greece,6
901,Malaysia,United Arab Emirates,6
906,Israel,South Africa,6
1731,Canada,Iran,6
1636,Norway,Poland,6
2170,Greece,Romania,6
829,Malaysia,Netherlands,6
326,Kuwait,United Kingdom,6
1299,Germany,United Arab Emirates,6
822,Ukraine,United States,6
922,Saudi Arabia,Yemen,6
1786,Algeria,United States,6
574,New Zealand,Singapore,6
1588,Iraq,Saudi Arabia,6
1288,Senegal,United States,6
1285,Pakistan,Turkey,6
205,Singapore,"Taiwan, Province of China",6
2229,Norway,United Arab Emirates,6
438,Germany,Luxembourg,6
466,Japan,Saudi Arabia,6
1972,Malaysia,Spain,6
1398,Netherlands,Russian Federation,6
742,Malaysia,Sweden,6
412,Hungary,Slovenia,6
709,Japan,South Korea,6
1938,Russian Federation,Switzerland,6
599,Poland,Serbia,6
497,Singapore,United Arab Emirates,6
429,Kenya,Rwanda,6
711,Colombia,Germany,6
1846,Russian Federation,Sweden,6
151,Brazil,Hong Kong,6
1136,Tunisia,United Kingdom,6
712,Colombia,Italy,6
1868,Serbia,Switzerland,6
675,Slovakia,Spain,6
1044,Bahrain,United Kingdom,6
1936,Italy,Qatar,6
483,South Korea,United Kingdom,6
1079,Lithuania,Poland,6
404,China,Indonesia,6
765,Egypt,Netherlands,6
764,Egypt,Switzerland,6
200,Jersey,Switzerland,6
1385,Cyprus,Greece,6
757,Bulgaria,United States,6
1839,Greece,Portugal,6
1087,Poland,Slovakia,6
1411,Austria,Brazil,6
1053,Argentina,"Venezuela, Bolivarian Republic of",5
2397,Australia,Viet Nam,5
1617,China,Portugal,5
2230,Lebanon,Norway,5
1677,Slovakia,Switzerland,5
1622,Trinidad and Tobago,United Kingdom,5
1056,Australia,Philippines,5
1415,Algeria,India,5
1634,Ireland,Poland,5
1062,Italy,Philippines,5
1418,Brazil,Lebanon,5
1339,Denmark,Mexico,5
1699,Ethiopia,Italy,5
1717,Syrian Arab Republic,United States,5
1342,Denmark,South Africa,5
1088,Poland,Slovenia,5
903,Israel,Malaysia,5
1424,Finland,Russian Federation,5
1705,Italy,Tunisia,5
1074,Indonesia,Thailand,5
1686,Ghana,Netherlands,5
1338,Germany,Slovenia,5
879,Australia,Iceland,5
1093,Russian Federation,Saudi Arabia,5
1650,Ethiopia,Switzerland,5
1689,Netherlands,Uganda,5
1348,Mexico,Singapore,5
1063,Canada,Russian Federation,5
1064,China,Greece,5
1070,France,Indonesia,5
1837,Russian Federation,Spain,5
1406,Singapore,Sweden,5
2522,Bangladesh,China,5
1504,Colombia,Turkey,5
1018,Lebanon,South Africa,5
1393,Nigeria,United Arab Emirates,5
1182,Ireland,Malaysia,5
1180,South Africa,Sweden,5
1146,Japan,Turkey,5
969,Kuwait,United States,5
1554,Egypt,Malaysia,5
1013,Iraq,Turkey,5
1983,France,Georgia,5
1003,Greece,Norway,5
1386,Canada,Nigeria,5
1168,Argentina,Japan,5
1998,Greece,Israel,5
1516,Greece,Sweden,5
988,Canada,Oman,5
991,Canada,Norway,5
1022,Russian Federation,South Africa,5
1564,Costa Rica,Germany,5
918,Egypt,Germany,5
1142,Canada,Finland,5
1361,Bangladesh,Canada,5
1297,Switzerland,United Arab Emirates,5
1869,Jordan,Qatar,5
1779,Algeria,United Kingdom,5
1133,Malaysia,Philippines,5
1134,Malaysia,Viet Nam,5
1523,Poland,Saudi Arabia,5
1362,Bangladesh,Japan,5
1598,Germany,Qatar,5
1291,Indonesia,Mali,5
2500,Mongolia,United States,5
1366,Australia,Bhutan,5
1034,Brazil,New Zealand,5
1479,Australia,Greece,5
1403,Norway,Portugal,5
940,Canada,Qatar,5
1940,Qatar,Turkey,5
1824,Denmark,Iran,5
1475,Brazil,Poland,5
869,Bahrain,Tunisia,5
482,Hong Kong,Netherlands,5
832,Australia,Jersey,5
417,Chile,Italy,5
419,Japan,Pakistan,5
109,Japan,New Zealand,5
243,Australia,Fiji,5
814,France,R̩union,5
447,Canada,Croatia,5
239,Dominica,United States,5
238,Dominica,Dominican Republic,5
139,Israel,Sweden,5
802,Romania,Russian Federation,5
221,Belgium,Hungary,5
678,Indonesia,United Kingdom,5
220,Belgium,Croatia,5
780,Hungary,Portugal,5
736,Argentina,Paraguay,5
525,Chile,Colombia,5
528,Chile,Mexico,5
543,Ecuador,Spain,5
181,Hungary,United Arab Emirates,5
593,France,Guadeloupe,5
784,Canada,"Taiwan, Province of China",5
592,Iceland,Netherlands,5
591,Bulgaria,Poland,5
838,Italy,Jersey,5
827,Mexico,Russian Federation,5
744,India,Jersey,5
385,Denmark,Malaysia,5
845,Indonesia,Netherlands,5
357,Philippines,Thailand,5
748,Argentina,South Africa,5
354,Japan,Viet Nam,5
351,Japan,Philippines,5
685,Japan,South Africa,5
296,Georgia,Hong Kong,5
700,Hungary,Turkey,5
737,Germany,Lebanon,5
733,Greece,Peru,5
725,Bangladesh,Norway,5
393,India,Sri Lanka,5
346,Hong Kong,Viet Nam,5
1889,Egypt,Morocco,4
1303,Netherlands,United Arab Emirates,4
148,Belgium,Brazil,4
1963,China,Ethiopia,4
1294,India,Serbia,4
728,Pakistan,Spain,4
622,Kenya,South Africa,4
614,Qatar,Slovakia,4
1302,Mexico,United Arab Emirates,4
1948,Australia,Georgia,4
1329,Mexico,Switzerland,4
612,Australia,Slovakia,4
2398,United Kingdom,Viet Nam,4
2396,Pakistan,Qatar,4
1945,Hungary,Mexico,4
2402,Japan,United Arab Emirates,4
2431,Russian Federation,Singapore,4
719,Cameroon,Germany,4
1046,Slovakia,Turkey,4
604,Congo,South Africa,4
2301,Iran,Mali,4
2000,Greece,Malaysia,4
1068,Greece,Russian Federation,4
2309,Mexico,New Zealand,4
2282,Ireland,New Zealand,4
1127,Guinea,Papua New Guinea,4
2251,Iran,Iraq,4
2250,Germany,Iraq,4
1149,Morocco,United Kingdom,4
1152,Greece,Ireland,4
1156,Italy,Luxembourg,4
646,Italy,Lithuania,4
1172,Brazil,Malaysia,4
1177,Mexico,Sweden,4
1179,Malaysia,South Africa,4
631,Algeria,Saudi Arabia,4
2314,Saudi Arabia,South Korea,4
130,Croatia,India,4
581,Hong Kong,Sweden,4
2167,Belgium,Romania,4
2142,Czechia,Italy,4
2141,China,Trinidad and Tobago,4
2139,Hungary,Norway,4
2137,Australia,Trinidad and Tobago,4
1072,Hong Kong,Indonesia,4
2088,India,Uganda,4
2049,Australia,Malawi,4
2035,Singapore,Turkey,4
1251,Morocco,Pakistan,4
2002,Greece,Singapore,4
586,Russian Federation,Ukraine,4
516,Argentina,Saudi Arabia,4
1852,Australia,Chile,4
1640,Brazil,Norway,4
1704,India,Tunisia,4
268,Austria,Croatia,4
275,Israel,New Zealand,4
1690,South Africa,Uganda,4
1687,Ghana,Uganda,4
287,Hong Kong,New Zealand,4
1684,Germany,Uganda,4
1679,Belgium,Slovenia,4
397,Luxembourg,United Kingdom,4
1517,Italy,Serbia,4
1675,India,Indonesia,4
1522,Mexico,Serbia,4
1529,Sweden,Turkey,4
304,United Kingdom,Zambia,4
1637,Norway,Slovenia,4
1484,Austria,Greece,4
1632,India,Slovenia,4
1551,Cyprus,Turkey,4
1559,Georgia,Nigeria,4
358,Philippines,Viet Nam,4
1621,Spain,Trinidad and Tobago,4
1569,Kenya,New Zealand,4
1570,Egypt,Poland,4
1620,Malaysia,New Zealand,4
1619,Malaysia,Portugal,4
1578,Ghana,India,4
339,China,Philippines,4
1589,Iraq,United States,4
1601,Australia,Jordan,4
1600,Austria,Malaysia,4
1706,Netherlands,Tunisia,4
1730,Oman,Saudi Arabia,4
1363,China,Finland,4
1800,Bosnia and Herzegovina,United States,4
1364,Canada,Ethiopia,4
571,Italy,Pakistan,4
1849,Bangladesh,Germany,4
176,France,Martinique,4
541,Costa Rica,Saudi Arabia,4
1376,Peru,Poland,4
531,Chile,Saudi Arabia,4
1392,China,Sri Lanka,4
508,Argentina,Chile,4
1817,Guatemala,United States,4
1407,Hungary,India,4
1412,Algeria,United Arab Emirates,4
1414,Algeria,Egypt,4
1420,New Zealand,Sweden,4
472,Malaysia,Russian Federation,4
1736,Egypt,South Africa,4
236,Sudan,Sweden,4
1792,Finland,Slovenia,4
1430,Cyprus,United Kingdom,4
1444,Bangladesh,United Arab Emirates,4
1447,Austria,Saudi Arabia,4
461,Croatia,Japan,4
240,Dominican Republic,United States,4
1766,Latvia,United States,4
441,Australia,Croatia,4
1456,Hong Kong,Israel,4
1457,France,Pakistan,4
1460,Bahrain,Saudi Arabia,4
1461,Germany,Tunisia,4
1750,Belgium,Czechia,4
1035,Mauritius,United States,4
2112,Rwanda,South Africa,4
1599,Nepal,Netherlands,4
941,Malaysia,Peru,4
745,Georgia,Qatar,4
1021,Russian Federation,Turkey,4
912,Egypt,France,4
786,Georgia,Netherlands,4
880,Finland,Iceland,4
798,Italy,Ukraine,4
771,Iran,Italy,4
990,Germany,Serbia,4
962,Belgium,Benin,4
2476,Norway,Ukraine,4
2477,Sweden,Ukraine,4
989,Bosnia and Herzegovina,Serbia,4
29,Lebanon,Netherlands,4
2548,China,Nigeria,4
773,Canada,Kenya,4
808,Bangladesh,Nigeria,4
843,Hungary,Jersey,4
984,Kuwait,United Arab Emirates,4
793,Hungary,Poland,4
1030,Puerto Rico,"Venezuela, Bolivarian Republic of",4
2501,Australia,Nigeria,4
876,Czechia,Spain,4
738,Ethiopia,Kenya,4
1464,France,Luxembourg,3
907,Cameroon,Canada,3
2173,Portugal,Romania,3
1751,Czechia,Switzerland,3
2004,Greece,South Africa,3
1465,France,Qatar,3
1993,Georgia,Singapore,3
1508,Finland,Kuwait,3
1743,Australia,Ghana,3
1252,Morocco,Turkey,3
2503,New Zealand,South Africa,3
1756,Ireland,Sri Lanka,3
270,Croatia,Denmark,3
2695,Pakistan,Poland,3
813,Nigeria,Saudi Arabia,3
1987,Georgia,Greece,3
812,Nigeria,Pakistan,3
1982,Ethiopia,Turkey,3
2737,Egypt,Nigeria,3
1757,Egypt,Hong Kong,3
929,Argentina,Ireland,3
810,Mexico,Nigeria,3
1450,Saudi Arabia,Switzerland,3
1193,Finland,Hungary,3
931,Canada,Jersey,3
1973,Paraguay,Spain,3
1768,Argentina,Denmark,3
1281,Oman,Pakistan,3
2020,Israel,Kenya,3
1688,Ghana,South Africa,3
1470,North Macedonia,United Kingdom,3
267,Mauritius,United Kingdom,3
997,Estonia,France,3
1702,Ethiopia,Tunisia,3
1697,Australia,Tunisia,3
2154,Azerbaijan,Canada,3
760,Bosnia and Herzegovina,Germany,3
265,Australia,Mauritius,3
116,France,Senegal,3
836,Denmark,Thailand,3
250,United States,Zimbabwe,3
1220,Bangladesh,Turkey,3
2134,Benin,India,3
2133,Benin,Congo,3
1707,Singapore,Tunisia,3
1708,South Africa,Tunisia,3
1710,Brazil,Ghana,3
915,Jordan,Lebanon,3
1483,Austria,Finland,3
1724,Costa Rica,Thailand,3
2095,Kenya,Malawi,3
1770,Argentina,Netherlands,3
418,Switzerland,Tunisia,3
1477,Lithuania,United Kingdom,3
770,China,Iran,3
1728,Greece,Thailand,3
1506,Serbia,Spain,3
917,China,Egypt,3
248,Finland,Lithuania,3
2087,India,Malawi,3
2547,Nigeria,Switzerland,3
1961,Kenya,Switzerland,3
1816,Guatemala,India,3
1855,Canada,Chile,3
1820,Austria,Luxembourg,3
1858,Chile,India,3
1356,Portugal,South Africa,3
169,Hungary,Slovakia,3
1870,Hong Kong,United Arab Emirates,3
966,United States,Uruguay,3
1774,Algeria,Canada,3
583,Egypt,Mexico,3
967,Malaysia,Yemen,3
1346,Israel,Slovenia,3
595,Spain,Uruguay,3
1410,Brazil,Ireland,3
491,Myanmar,United States,3
575,Pakistan,Singapore,3
1401,Philippines,Spain,3
1399,Lebanon,New Zealand,3
556,Puerto Rico,Saudi Arabia,3
791,Germany,Ukraine,3
1825,Georgia,Israel,3
1395,Albania,Italy,3
1843,Denmark,Qatar,3
1394,Egypt,Israel,3
511,Argentina,Ecuador,3
535,Colombia,Saudi Arabia,3
1827,China,Rwanda,3
530,Chile,Puerto Rico,3
529,Chile,Peru,3
954,Croatia,Turkey,3
213,Iceland,Italy,3
527,Chile,Ecuador,3
796,Hungary,Ukraine,3
1416,Algeria,Turkey,3
487,Switzerland,Thailand,3
1790,Poland,South Africa,3
626,Israel,Saudi Arabia,3
934,Jersey,Portugal,3
1293,Australia,Serbia,3
1190,Aruba,United States,3
621,Kenya,Singapore,3
1955,Brazil,Paraguay,3
468,Australia,Cameroon,3
776,Congo,Germany,3
1787,Algeria,South Africa,3
1788,Israel,Romania,3
1789,Netherlands,Romania,3
2553,Germany,Nigeria,3
2554,Ethiopia,Nigeria,3
1944,Argentina,Belgium,3
1431,Cyprus,India,3
1802,Turkey,Ukraine,3
162,Germany,Indonesia,3
804,Croatia,Israel,3
1032,Ireland,Mexico,3
803,Romania,Ukraine,3
1923,Austria,Ireland,3
1918,India,Puerto Rico,3
1917,Romania,Slovakia,3
1912,Ethiopia,France,3
1324,Belize,United States,3
1326,Canada,Peru,3
1423,Denmark,Russian Federation,3
1799,Japan,Norway,3
1897,Morocco,Saudi Arabia,3
1801,Mexico,Panama,3
1683,Germany,Ghana,3
2150,Armenia,United States,3
1556,Algeria,Italy,3
857,Kenya,Senegal,3
2296,Malta,United Kingdom,3
2479,Netherlands,Saudi Arabia,3
1103,India,Kuwait,3
1563,Costa Rica,Switzerland,3
1014,Iraq,South Africa,3
1099,Australia,Czechia,3
1097,Iceland,Switzerland,3
1012,Iraq,Russian Federation,3
2313,Bangladesh,South Korea,3
1092,Bahrain,Iran,3
1091,Czechia,Slovenia,3
1090,Slovakia,Slovenia,3
1089,Czechia,Poland,3
2320,Bangladesh,Singapore,3
1627,Slovakia,United States,3
2288,India,Jordan,3
2248,New Zealand,Saudi Arabia,3
364,"Taiwan, Province of China",Viet Nam,3
2480,Bahrain,United Arab Emirates,3
1132,Indonesia,Viet Nam,3
2255,Bangladesh,Poland,3
1129,New Zealand,Papua New Guinea,3
1010,Iraq,Lebanon,3
1126,Guinea,New Zealand,3
2262,Lithuania,Norway,3
2283,Norway,Saudi Arabia,3
362,Thailand,Viet Nam,3
2270,Egypt,Philippines,3
2182,Croatia,Portugal,3
2277,Norway,Pakistan,3
2278,Pakistan,Slovakia,3
1011,Iraq,Romania,3
2323,Oman,United Arab Emirates,3
1083,Latvia,Poland,3
859,Malaysia,Oman,3
1605,Bulgaria,Canada,3
2474,Hong Kong,Norway,3
1582,Pakistan,Russian Federation,3
2403,Colombia,Israel,3
1606,Bulgaria,United Kingdom,3
1052,Iran,Spain,3
2405,Colombia,Singapore,3
1049,Hungary,Japan,3
1081,Lithuania,Slovenia,3
1585,Indonesia,Saudi Arabia,3
335,Netherlands,Panama,3
1604,Trinidad and Tobago,United States,3
1043,Georgia,Sweden,3
1042,Egypt,Sweden,3
1029,Mexico,"Venezuela, Bolivarian Republic of",3
2401,Colombia,United Arab Emirates,3
1058,Germany,Philippines,3
716,India,Morocco,3
42,Chile,Switzerland,3
708,Hong Kong,Pakistan,3
2395,Malaysia,Poland,3
1581,Israel,Latvia,3
877,Iceland,Japan,3
1579,Ghana,Lebanon,3
1020,Romania,South Africa,3
2861,Italy,Nigeria,3
1608,Bulgaria,Lithuania,3
749,Costa Rica,South Africa,3
1618,Hungary,Malaysia,3
2369,Denmark,Ukraine,3
1571,Lebanon,Poland,3
689,Ireland,Israel,3
754,Libya,Saudi Arabia,3
526,Chile,Costa Rica,3
1664,Czechia,Denmark,3
374,Netherlands,Peru,3
644,India,Lithuania,3
1525,Saudi Arabia,Serbia,3
1166,Argentina,Hong Kong,3
1002,Estonia,Norway,3
1147,Bulgaria,Italy,3
1648,Belgium,Iceland,3
1176,Malaysia,Mexico,3
2221,Bangladesh,Indonesia,3
1678,Belgium,Russian Federation,3
1174,Hong Kong,Mexico,3
2484,Qatar,Saudi Arabia,3
897,Germany,Iceland,3
1154,Ireland,Luxembourg,3
1006,China,Romania,3
2490,Jordan,Turkey,3
842,Netherlands,Thailand,3
2193,Belgium,Luxembourg,3
2742,Antigua and Barbuda,United States,3
1543,Hong Kong,Turkey,3
1514,Greece,Mexico,3
850,Cameroon,Kenya,3
2245,South Africa,Trinidad and Tobago,3
2208,Bahrain,Kuwait,3
1183,Ireland,Saudi Arabia,3
1186,Finland,Latvia,3
900,Israel,United Arab Emirates,3
892,Belgium,Georgia,3
840,Jersey,Singapore,3
2189,Slovenia,Spain,3
1807,Romania,Slovenia,2
1674,Brazil,Pakistan,2
1665,Japan,Serbia,2
2847,Hong Kong,Nigeria,2
2632,Canada,Panama,2
1814,Costa Rica,Guatemala,2
1614,Azerbaijan,Turkey,2
2643,Germany,Panama,2
318,Cuba,United States,2
2853,Indonesia,Nigeria,2
1803,Pakistan,Viet Nam,2
224,Greece,Hungary,2
2748,Ireland,United Arab Emirates,2
2766,Azerbaijan,United Kingdom,2
310,Australia,New Caledonia,2
266,Finland,Mauritius,2
283,Estonia,Sweden,2
1830,Chile,Poland,2
2938,Morocco,Ukraine,2
2928,Malta,United States,2
1602,Nigeria,Tunisia,2
2741,Russian Federation,United Arab Emirates,2
2598,Australia,Panama,2
2864,Japan,Nigeria,2
2602,Benin,Canada,2
2606,Benin,United Kingdom,2
2614,Benin,United States,2
2733,Pakistan,South Africa,2
1692,Iran,Qatar,2
2616,Bhutan,Canada,2
1693,Netherlands,Slovakia,2
1821,Cameroon,India,2
2732,Bangladesh,South Africa,2
291,Australia,Samoa,2
1819,Malta,Netherlands,2
2620,Bhutan,United Kingdom,2
2597,Australia,Mongolia,2
2736,Turkey,Viet Nam,2
2731,Bangladesh,Russian Federation,2
2649,Panama,Spain,2
1628,Austria,United Arab Emirates,2
1651,Cuba,Ecuador,2
1778,Algeria,Spain,2
2726,Jordan,Malaysia,2
1646,Cyprus,Germany,2
1773,Brazil,Romania,2
2668,India,Seychelles,2
1772,Algeria,Brazil,2
1643,Nigeria,Thailand,2
315,Cuba,United Kingdom,2
2776,Azerbaijan,Nigeria,2
1630,Russian Federation,Slovakia,2
2803,Brazil,Nigeria,2
2792,Bangladesh,Spain,2
1742,Indonesia,Pakistan,2
2681,Panama,South Africa,2
1633,Ireland,Norway,2
1635,Ireland,Slovenia,2
2694,Hong Kong,Russian Federation,2
1639,Bangladesh,Brazil,2
2685,Seychelles,United States,2
1638,Netherlands,Suriname,2
1755,Canada,Morocco,2
2689,Togo,United States,2
2692,Timor-Leste,United States,2
9,Jordan,Poland,2
1729,Lebanon,Thailand,2
1652,Bosnia and Herzegovina,Bulgaria,2
2842,Greece,Nigeria,2
1781,Algeria,Mexico,2
1623,Austria,Hong Kong,2
1625,Italy,Montenegro,2
1753,Czechia,Netherlands,2
1798,France,Iceland,2
2654,Mongolia,United Kingdom,2
1662,Samoa,United States,2
1712,Egypt,Ghana,2
226,Croatia,Hungary,2
1718,Guinea,United Kingdom,2
2655,Panama,United Kingdom,2
1659,Bosnia and Herzegovina,Poland,2
2834,France,Nigeria,2
1723,Costa Rica,Lebanon,2
1658,Bosnia and Herzegovina,Lithuania,2
1725,Costa Rica,Turkey,2
2825,Ethiopia,Norway,2
1655,Bulgaria,Slovenia,2
2730,Bangladesh,France,2
2820,Nigeria,Spain,2
2667,India,Panama,2
1626,Hungary,Serbia,2
2818,Egypt,Russian Federation,2
1782,Algeria,Netherlands,2
1653,Bulgaria,Hungary,2
1727,Greece,Lebanon,2
1680,China,Slovenia,2
2440,Argentina,Austria,2
1831,Sri Lanka,United States,2
2213,Bhutan,India,2
2197,Finland,Portugal,2
2487,Morocco,United Arab Emirates,2
2199,Croatia,Ireland,2
2202,Croatia,Poland,2
2203,Ireland,Portugal,2
2204,Luxembourg,Netherlands,2
2205,Luxembourg,Poland,2
2209,China,Qatar,2
2210,Germany,Mongolia,2
2212,Egypt,Greece,2
2218,Morocco,Tunisia,2
2192,Belgium,Finland,2
2220,Bangladesh,Egypt,2
2223,Egypt,Indonesia,2
2225,Sweden,Uganda,2
2226,China,Malawi,2
2227,Nigeria,Viet Nam,2
2483,Kuwait,Qatar,2
99,Belgium,New Zealand,2
2231,Hungary,Ireland,2
2234,Greece,Slovenia,2
2236,Serbia,Slovenia,2
2196,Finland,Peru,2
2190,Kazakhstan,Turkey,2
2238,Egypt,Oman,2
2159,Japan,Jordan,2
2136,Japan,Lebanon,2
2516,Italy,San Marino,2
2510,Argentina,Singapore,2
2147,Spain,"Venezuela, Bolivarian Republic of",2
2148,Tunisia,United Arab Emirates,2
2149,China,Tonga,2
2151,Australia,"Taiwan, Province of China",2
2153,Chile,Netherlands,2
2155,Azerbaijan,Saudi Arabia,2
2157,Hong Kong,Portugal,2
2162,Brazil,Philippines,2
2186,Australia,Timor-Leste,2
2163,Israel,Philippines,2
2508,Brunei Darussalam,India,2
2169,Romania,Switzerland,2
2172,Norway,Turkey,2
2502,New Zealand,Nigeria,2
2174,Romania,Sweden,2
2176,Armenia,Canada,2
2178,Croatia,Estonia,2
2181,Estonia,Turkey,2
2183,Croatia,Romania,2
2237,Georgia,Viet Nam,2
2240,Iraq,Oman,2
1835,Iran,Sweden,2
2394,Hong Kong,Poland,2
2352,Luxembourg,Slovenia,2
2355,Argentina,Russian Federation,2
2360,Bulgaria,France,2
2375,Oman,Romania,2
2378,Estonia,India,2
2475,Hong Kong,Ukraine,2
2380,New Zealand,Uganda,2
2381,Luxembourg,Spain,2
2384,Denmark,Greenland,2
2385,Australia,Costa Rica,2
2473,Spain,Ukraine,2
2338,Montenegro,United States,2
2404,Colombia,Japan,2
2406,New Zealand,United Arab Emirates,2
2407,Algeria,Lebanon,2
2412,Iran,Russian Federation,2
2452,Dominican Republic,United Kingdom,2
2426,Iran,Poland,2
2430,Iraq,Poland,2
2438,Mauritius,Switzerland,2
2447,Dominica,United Kingdom,2
2439,Iran,Turkey,2
2346,Denmark,Pakistan,2
2329,Oman,United Kingdom,2
2243,Finland,United Arab Emirates,2
2266,Bangladesh,Italy,2
2244,Singapore,South Korea,2
