,source,target,value
2246,Greece,United Arab Emirates,2
2247,Mongolia,Singapore,2
2256,Bangladesh,Qatar,2
2257,Poland,Qatar,2
2258,Argentina,New Zealand,2
2259,Estonia,Lithuania,2
2260,Estonia,Latvia,2
2261,Croatia,Norway,2
2263,Latvia,Norway,2
2273,Ecuador,Italy,2
2328,Montenegro,United Kingdom,2
2285,Ethiopia,United Arab Emirates,2
2291,Argentina,Serbia,2
2295,China,Malta,2
2297,Hong Kong,Malta,2
2299,Poland,United Arab Emirates,2
2304,Germany,Guatemala,2
2305,Guatemala,Spain,2
2311,Georgia,Thailand,2
2319,Canada,Iraq,2
2321,Iraq,United Arab Emirates,2
2135,Congo,India,2
2132,Georgia,Portugal,2
2131,Iran,Switzerland,2
1915,Qatar,Spain,2
2557,Japan,Tunisia,2
1891,Jordan,Morocco,2
1892,Jordan,Pakistan,2
1893,Jordan,Sudan,2
1899,Pakistan,Sudan,2
2556,Nigeria,Singapore,2
1900,Sudan,United States,2
1908,Israel,Norway,2
1909,Ireland,Thailand,2
1913,Brazil,Qatar,2
1922,Georgia,Jersey,2
1883,Norway,Slovakia,2
166,Italy,Kuwait,2
1925,Egypt,Tunisia,2
1935,Colombia,Russian Federation,2
1937,Belgium,Norway,2
1939,Norway,Russian Federation,2
2552,Colombia,South Africa,2
1950,Brazil,Ethiopia,2
1951,Brazil,Georgia,2
2551,Colombia,New Zealand,2
1952,Brazil,Croatia,2
1886,Algeria,Morocco,2
2562,Nepal,Singapore,2
2130,Austria,Norway,2
2580,Saudi Arabia,Singapore,2
2591,South Korea,Viet Nam,2
1838,France,Slovakia,2
2590,Malawi,New Zealand,2
1841,Portugal,Russian Federation,2
2589,Malawi,Mexico,2
2588,Kenya,Mexico,2
2585,Argentina,Greece,2
1847,Hungary,Tunisia,2
1851,Colombia,Kenya,2
2584,Argentina,Switzerland,2
2574,Italy,Uganda,2
1881,Chile,Slovakia,2
1853,Australia,Rwanda,2
1857,Chile,China,2
1863,India,Rwanda,2
174,Barbados,United Kingdom,2
1871,Philippines,United Arab Emirates,2
1872,Thailand,United Arab Emirates,2
2571,Ghana,Italy,2
2566,Brazil,Uganda,2
1878,Haiti,United States,2
1879,Chile,France,2
1953,Brazil,Indonesia,2
1956,Brazil,Tunisia,2
1957,Canada,Indonesia,2
2051,Australia,Uganda,2
2017,Indonesia,Turkey,2
2018,Indonesia,South Africa,2
2026,Kenya,Netherlands,2
2030,Malaysia,Tunisia,2
2036,Tunisia,Turkey,2
2037,Bangladesh,Nepal,2
2040,Algeria,Japan,2
2041,France,Iran,2
2043,Nepal,United Kingdom,2
2045,Ireland,Romania,2
2070,Switzerland,Uganda,2
1959,Georgia,Switzerland,2
2085,Mali,United Kingdom,2
2518,Nepal,Thailand,2
117,Morocco,Senegal,2
1595,Ireland,Sudan,2
2115,Romania,Singapore,2
2116,Sweden,United Arab Emirates,2
2117,Japan,Mali,2
2118,Japan,Mongolia,2
2121,India,Ukraine,2
2122,Slovakia,Ukraine,2
2016,Indonesia,Tunisia,2
2013,Indonesia,Italy,2
2007,Croatia,Malaysia,2
2003,Greece,Tunisia,2
1960,Indonesia,Switzerland,2
1964,China,Kenya,2
1966,China,Tunisia,2
1968,Ethiopia,Spain,2
1969,Georgia,Spain,2
1970,Indonesia,Spain,2
2535,Georgia,Russian Federation,2
1974,Spain,Tunisia,2
1975,Ethiopia,Georgia,2
1976,Ethiopia,Greece,2
1978,Ethiopia,Indonesia,2
1979,Ethiopia,Israel,2
1980,Ethiopia,Malaysia,2
2527,Australia,Iran,2
1989,Georgia,Indonesia,2
1991,Georgia,Malaysia,2
1994,Georgia,Tunisia,2
1995,Georgia,Turkey,2
1996,Georgia,South Africa,2
1997,Greece,Indonesia,2
2521,Iraq,Spain,2
1927,Hong Kong,Iceland,2
2949,Jordan,Romania,2
1471,Greece,North Macedonia,2
451,China,Croatia,2
928,Peru,"Venezuela, Bolivarian Republic of",2
1164,Argentina,China,2
887,Iceland,Saudi Arabia,2
855,Ghana,Kenya,2
1315,Belize,United Kingdom,2
647,Italy,Latvia,2
1169,Argentina,Malaysia,2
815,Poland,Tunisia,2
985,Jordan,Kuwait,2
1237,India,Senegal,2
1452,Iceland,Norway,2
1175,Hong Kong,South Africa,2
1467,Germany,North Macedonia,2
1040,Australia,Iraq,2
1236,India,Mauritius,2
467,Saudi Arabia,Thailand,2
1443,Cyprus,Iran,2
1442,Canada,South Korea,2
1181,Bangladesh,Ireland,2
854,Senegal,United Kingdom,2
1441,Austria,Philippines,2
1440,New Zealand,Serbia,2
641,Lithuania,Switzerland,2
1438,Jersey,New Zealand,2
1466,Belgium,North Macedonia,2
1468,Denmark,North Macedonia,2
1436,Greece,New Zealand,2
1482,Austria,Colombia,2
1306,Slovenia,United Arab Emirates,2
666,Nauru,Solomon Islands,2
974,Croatia,Switzerland,2
664,Australia,Solomon Islands,2
975,Eritrea,United States,2
610,Hong Kong,Saudi Arabia,2
860,United States,Zambia,2
663,Australia,Nauru,2
807,Bangladesh,Mexico,2
933,Germany,Jersey,2
858,Nigeria,Senegal,2
1150,Austria,Slovenia,2
653,Latvia,Portugal,2
1480,Australia,Kuwait,2
1153,Greece,Luxembourg,2
420,Lebanon,Qatar,2
979,Cameroon,Italy,2
1473,Netherlands,North Macedonia,2
1472,Italy,North Macedonia,2
830,Denmark,Lebanon,2
1155,Ireland,Peru,2
1157,Luxembourg,Peru,2
1469,North Macedonia,Spain,2
1158,Oman,Turkey,2
1185,Croatia,Finland,2
1433,Cyprus,New Zealand,2
720,Cameroon,Portugal,2
555,Peru,Saudi Arabia,2
996,Estonia,Spain,2
998,Estonia,United Kingdom,2
1024,Bahrain,Lebanon,2
1209,Afghanistan,Turkey,2
533,Colombia,Ecuador,2
1210,Afghanistan,United States,2
1016,Lebanon,Russian Federation,2
1015,Lebanon,Romania,2
751,Puerto Rico,South Africa,2
602,China,Congo,2
547,Ecuador,Saudi Arabia,2
1215,Bangladesh,Maldives,2
1334,Cameroon,Netherlands,2
567,Egypt,Singapore,2
999,Estonia,Greece,2
846,Czechia,Egypt,2
756,Bulgaria,Serbia,2
596,Canada,Sri Lanka,2
1217,Bangladesh,Mauritius,2
1000,Estonia,Italy,2
1004,China,Iraq,2
758,China,Serbia,2
839,Jersey,Netherlands,2
916,India,Libya,2
1388,Germany,Viet Nam,2
1391,Belgium,Sri Lanka,2
1187,Croatia,Lithuania,2
632,Luxembourg,Portugal,2
1188,Croatia,Latvia,2
634,Portugal,Saudi Arabia,2
1428,Georgia,Pakistan,2
1427,Georgia,Mexico,2
986,Kuwait,Lebanon,2
1234,India,Maldives,2
1327,Canada,Slovenia,2
1425,Ireland,Russian Federation,2
1422,Mexico,Romania,2
852,Cameroon,Senegal,2
795,Hungary,Russian Federation,2
490,Myanmar,Thailand,2
1332,Cameroon,Israel,2
987,Germany,Latvia,2
1328,Cameroon,Switzerland,2
1330,Slovenia,Switzerland,2
851,Cameroon,Nigeria,2
1408,Hungary,Singapore,2
493,South Africa,Thailand,2
1405,Philippines,South Africa,2
1404,Philippines,Portugal,2
498,New Zealand,"Taiwan, Province of China",2
763,Egypt,Romania,2
505,Ireland,Lebanon,2
1305,Portugal,United Arab Emirates,2
834,China,Jersey,2
946,Denmark,New Zealand,2
627,Algeria,Denmark,2
1538,Namibia,South Africa,2
1080,Lithuania,Slovakia,2
1118,Mali,Senegal,2
801,Poland,Ukraine,2
1076,Hungary,Lithuania,2
1109,Chile,Turkey,2
686,Japan,Jersey,2
1067,Greece,Japan,2
939,Serbia,United Arab Emirates,2
1121,Lebanon,Malaysia,2
688,Sudan,United Arab Emirates,2
1542,Hong Kong,Romania,2
949,Montserrat,Spain,2
1583,Iraq,Italy,2
703,Netherlands,Paraguay,2
628,Denmark,Luxembourg,2
1515,Greece,Saudi Arabia,2
1114,Kenya,Zambia,2
1534,Republic of Korea,South Korea,2
1078,Czechia,Hungary,2
1112,Czechia,United Kingdom,2
965,Iran,Malaysia,2
1279,Nigeria,Turkey,2
1536,France,Slovenia,2
696,Austria,New Zealand,2
1537,Italy,Namibia,2
1567,Costa Rica,Italy,2
1492,Bulgaria,Greece,2
681,Grenada,United States,2
1276,Mauritius,Turkey,2
1111,Peru,Switzerland,2
701,New Zealand,Turkey,2
1122,Japan,Slovakia,2
1544,India,Macao,2
1082,Czechia,Lithuania,2
1593,Brunei Darussalam,Saudi Arabia,2
1061,Croatia,Philippines,2
1059,France,Philippines,2
673,Cuba,Spain,2
1245,Kenya,Turkey,2
1135,Australia,Bulgaria,2
1501,Colombia,Poland,2
792,Ukraine,United Kingdom,2
1499,Colombia,Greece,2
875,Oman,Qatar,2
1057,Belgium,Philippines,2
1300,Denmark,United Arab Emirates,2
1256,Maldives,Mauritius,2
878,Belarus,Italy,2
1139,India,Trinidad and Tobago,2
1054,Austria,Slovakia,2
363,"Taiwan, Province of China",Thailand,2
410,Cameroon,Hungary,2
1507,Finland,Greece,2
1107,Kuwait,Turkey,2
1590,Egypt,Viet Nam,2
1123,Australia,Guinea,2
1124,Australia,Papua New Guinea,2
1125,Guinea,India,2
938,Georgia,South Korea,2
1568,New Zealand,Viet Nam,2
398,Luxembourg,United States,2
1131,Indonesia,Philippines,2
2515,Italy,Sudan,1
957,Italy,Montserrat,1
2586,Colombia,Malaysia,1
2517,Georgia,Nepal,1
959,Montserrat,Turkey,1
2514,Jordan,Libya,1
956,Israel,Montserrat,1
2587,Colombia,Thailand,1
766,Mali,Thailand,1
2513,Libya,United Kingdom,1
963,Benin,France,1
2519,China,Ghana,1
2558,Brazil,Iran,1
2512,Poland,South Korea,1
2599,Australia,Seychelles,1
2496,Bosnia and Herzegovina,France,1
2497,Bosnia and Herzegovina,Italy,1
2604,Benin,Germany,1
2498,Bosnia and Herzegovina,Singapore,1
2499,Brazil,Mozambique,1
34,Congo,Italy,1
1001,Estonia,Netherlands,1
2603,Benin,Costa Rica,1
951,France,Montserrat,1
2601,Benin,Bhutan,1
2600,Australia,Togo,1
2504,Italy,Mozambique,1
2511,Ecuador,South Korea,1
952,Montserrat,United Kingdom,1
2505,Ireland,South Korea,1
953,Croatia,Montserrat,1
2506,Bahrain,Egypt,1
2507,Denmark,South Korea,1
2595,Australia,Benin,1
2594,Denmark,Saint Kitts and Nevis,1
2593,Canada,Saint Kitts and Nevis,1
2592,Cameroon,Ireland,1
2509,Slovenia,Sweden,1
955,Hungary,Montserrat,1
2596,Australia,Guatemala,1
2528,Algeria,Nigeria,1
2583,Greenland,New Zealand,1
2520,Aruba,Brazil,1
2538,Chile,Romania,1
971,Germany,Madagascar,1
2565,Guernsey,United Kingdom,1
2539,Chile,Ukraine,1
2540,Ecuador,Pakistan,1
2564,Bangladesh,Thailand,1
2541,Ecuador,Romania,1
2542,Ecuador,Slovakia,1
2543,Ecuador,Turkey,1
2544,Ecuador,Ukraine,1
2545,Pakistan,Romania,1
2546,Pakistan,Ukraine,1
982,Canada,Uganda,1
981,Belgium,Uganda,1
2549,Colombia,Ethiopia,1
2550,Colombia,Nigeria,1
2563,New Zealand,Vanuatu,1
972,Kenya,Madagascar,1
2561,Iceland,Jersey,1
978,France,Monaco,1
2560,Malawi,Peru,1
977,Barbados,Serbia,1
2559,Ireland,Nigeria,1
2555,Ethiopia,New Zealand,1
973,Estonia,United States,1
2567,Ghana,Switzerland,1
2537,Chile,Pakistan,1
2536,New Zealand,Russian Federation,1
2576,Saudi Arabia,Uganda,1
772,Iran,Mexico,1
2582,Greenland,United Kingdom,1
2523,Cyprus,Ethiopia,1
2524,Italy,Kazakhstan,1
2581,Denmark,Mongolia,1
2525,Kazakhstan,Serbia,1
2526,Kazakhstan,United States,1
789,Oman,Serbia,1
2579,Nepal,Saudi Arabia,1
2578,Austria,Jordan,1
2577,Albania,United Arab Emirates,1
2529,Iraq,Yemen,1
2568,Costa Rica,Ghana,1
2575,Norway,Uganda,1
2530,Bangladesh,Brunei Darussalam,1
2531,New Zealand,South Korea,1
2532,Hong Kong,Peru,1
2533,Ecuador,Uruguay,1
2573,Ghana,Saudi Arabia,1
2572,Ghana,Norway,1
787,Angola,Portugal,1
2570,Costa Rica,Uganda,1
2534,Georgia,New Zealand,1
2569,Costa Rica,Norway,1
1594,Bahrain,Sudan,1
741,Finland,Malaysia,1
2495,Bosnia and Herzegovina,Spain,1
2382,Czechia,Ireland,1
2390,Costa Rica,Japan,1
2389,Costa Rica,Israel,1
2388,Costa Rica,Hong Kong,1
2387,Costa Rica,Denmark,1
2386,China,Costa Rica,1
2383,Czechia,Luxembourg,1
702,Colombia,Paraguay,1
2392,Costa Rica,Poland,1
2379,Estonia,Saudi Arabia,1
699,Hungary,New Zealand,1
2377,Australia,Estonia,1
2376,Iraq,New Zealand,1
2374,South Africa,Ukraine,1
2373,Japan,Ukraine,1
2391,Costa Rica,Malaysia,1
2393,Costa Rica,Singapore,1
2415,Philippines,Saudi Arabia,1
1048,Jamaica,South Africa,1
2413,Peru,Sweden,1
1047,Jersey,Lebanon,1
2411,Bahrain,Russian Federation,1
2410,Iceland,Thailand,1
2409,"Taiwan, Province of China",Turkey,1
2408,Bangladesh,"Taiwan, Province of China",1
1050,Canada,Yemen,1
706,United Arab Emirates,"Venezuela, Bolivarian Republic of",1
1051,Oman,Yemen,1
718,Iran,Yemen,1
2400,Jordan,South Korea,1
2399,China,Yemen,1
714,Bosnia and Herzegovina,Switzerland,1
707,Argentina,Jersey,1
2372,Israel,Ukraine,1
2371,Hungary,South Africa,1
2370,France,Ukraine,1
2342,Slovenia,Zimbabwe,1
2349,Macao,Mali,1
2348,Austria,Iraq,1
2347,Gibraltar,Spain,1
2345,Sweden,Thailand,1
2344,Austria,Thailand,1
2343,Japan,Kuwait,1
2341,Oman,Zimbabwe,1
690,Saudi Arabia,"Venezuela, Bolivarian Republic of",1
2340,Oman,Slovenia,1
2339,Montenegro,Zimbabwe,1
2337,Montenegro,Slovenia,1
2336,Montenegro,Oman,1
2335,Iraq,Zimbabwe,1
2334,Iraq,Slovenia,1
2350,France,Gabon,1
2351,Australia,Luxembourg,1
2353,Argentina,Bulgaria,1
2354,Argentina,Hungary,1
1077,Hungary,Latvia,1
2356,Argentina,Ukraine,1
2357,Brazil,Bulgaria,1
2358,Bulgaria,Germany,1
2359,Bulgaria,Denmark,1
2361,Bulgaria,Israel,1
2362,Bulgaria,Japan,1
2363,Bulgaria,Russian Federation,1
2364,Bulgaria,Ukraine,1
2365,Bulgaria,South Africa,1
2366,Brazil,Hungary,1
2367,Brazil,Ukraine,1
2368,Canada,Ukraine,1
2414,Denmark,Philippines,1
2416,French Guiana,Guadeloupe,1
2494,Australia,Bosnia and Herzegovina,1
2462,Portugal,Puerto Rico,1
2468,Croatia,New Zealand,1
2467,Cyprus,Slovenia,1
2466,Cyprus,Italy,1
2465,Croatia,Cyprus,1
2464,Canada,Cyprus,1
2463,China,Cyprus,1
2461,Malaysia,Puerto Rico,1
2470,Oman,Thailand,1
2460,Italy,Puerto Rico,1
2459,France,Puerto Rico,1
2458,Puerto Rico,Switzerland,1
2457,Canada,Puerto Rico,1
2456,Australia,Puerto Rico,1
2455,Saudi Arabia,Trinidad and Tobago,1
2469,New Zealand,Slovenia,1
2471,Germany,Mozambique,1
2417,Guadeloupe,Guyana,1
2485,Myanmar,Philippines,1
2493,Morocco,South Africa,1
2492,Lebanon,Morocco,1
2491,Jordan,South Africa,1
2489,Iraq,Morocco,1
2488,Iraq,Jordan,1
2486,Greece,Ukraine,1
755,Bulgaria,China,1
2472,Mozambique,United Kingdom,1
2482,Kuwait,Oman,1
2481,Bahrain,Oman,1
753,Egypt,Libya,1
2478,Bahrain,Netherlands,1
746,Algeria,Belgium,1
743,Oman,Sweden,1
2454,Dominican Republic,New Zealand,1
2453,Dominican Republic,Italy,1
2451,Dominican Republic,France,1
2425,Croatia,Syrian Arab Republic,1
1041,Iraq,Sweden,1
722,Portugal,South Korea,1
2429,Bangladesh,Iraq,1
2428,New Zealand,Norway,1
2427,Jersey,Norway,1
721,Cameroon,South Korea,1
2424,Syrian Arab Republic,United Kingdom,1
2450,Dominican Republic,Spain,1
2423,Canada,Syrian Arab Republic,1
2422,Latvia,"Taiwan, Province of China",1
2421,Lithuania,"Taiwan, Province of China",1
2420,France,Guyana,1
2419,France,French Guiana,1
2418,French Guiana,Guyana,1
2432,Macao,United Kingdom,1
2433,Macao,Singapore,1
2434,Chile,Paraguay,1
2435,Afghanistan,Egypt,1
2436,Afghanistan,Jordan,1
2437,Afghanistan,Qatar,1
1038,Iceland,Ireland,1
1033,New Zealand,Tonga,1
2441,Australia,Dominica,1
2442,Australia,Dominican Republic,1
2443,Dominica,Switzerland,1
2444,Dominican Republic,Switzerland,1
2445,Dominica,Spain,1
2446,Dominica,France,1
1028,Colombia,"Venezuela, Bolivarian Republic of",1
2448,Dominica,Italy,1
2449,Dominica,New Zealand,1
2605,Benin,Spain,1
2651,Spain,Togo,1
2607,Benin,Guatemala,1
2608,Benin,Mongolia,1
2845,Greece,Qatar,1
2844,Greece,Panama,1
2843,Greece,Pakistan,1
2841,Greece,Hong Kong,1
2840,Georgia,Serbia,1
2839,Georgia,Poland,1
2838,Georgia,Panama,1
2837,Georgia,Norway,1
2836,France,Viet Nam,1
2835,France,Panama,1
884,Iceland,Poland,1
2833,Ethiopia,Viet Nam,1
2832,Ethiopia,Serbia,1
2831,Ethiopia,Russian Federation,1
2830,Ethiopia,Qatar,1
2829,Ethiopia,Portugal,1
2828,Ethiopia,Poland,1
2846,Greece,Viet Nam,1
2848,Hong Kong,Panama,1
2849,Hong Kong,Qatar,1
2859,Indonesia,Russian Federation,1
2868,Mexico,Qatar,1
2867,Mexico,Norway,1
2866,Japan,Qatar,1
2865,Japan,Panama,1
2863,Italy,Viet Nam,1
2862,Italy,Panama,1
2860,Indonesia,Serbia,1
2858,Indonesia,Qatar,1
2850,Hong Kong,Serbia,1
2857,Indonesia,Portugal,1
2856,Indonesia,Poland,1
2855,Indonesia,Panama,1
2854,Indonesia,Norway,1
862,Belgium,Bulgaria,1
2852,Indonesia,Mexico,1
2851,Hong Kong,Tunisia,1
2827,Ethiopia,Panama,1
2826,Ethiopia,Pakistan,1
856,Ghana,Senegal,1
2793,Bangladesh,Ethiopia,1
2800,Bangladesh,Serbia,1
2799,Bangladesh,Portugal,1
2798,Bangladesh,Panama,1
2797,Bangladesh,Netherlands,1
2796,Bangladesh,Hong Kong,1
2795,Bangladesh,Greece,1
2794,Bangladesh,Georgia,1
890,Barbados,Canada,1
2802,Bangladesh,Viet Nam,1
2791,Bangladesh,Switzerland,1
2790,Azerbaijan,South Africa,1
2789,Azerbaijan,Viet Nam,1
2787,Azerbaijan,Tunisia,1
2786,Azerbaijan,Serbia,1
2785,Azerbaijan,Singapore,1
2784,Azerbaijan,Russian Federation,1
2801,Bangladesh,Tunisia,1
2804,Brazil,Panama,1
2824,Ethiopia,Mexico,1
2814,Egypt,Ethiopia,1
2823,Ethiopia,Japan,1
2822,Ethiopia,Hong Kong,1
2821,Spain,Viet Nam,1
2819,Egypt,Serbia,1
2817,Egypt,Portugal,1
2816,Egypt,Panama,1
2815,Egypt,Norway,1
2813,China,Panama,1
2805,Brazil,Serbia,1
2812,Switzerland,Viet Nam,1
2811,Qatar,Switzerland,1
2810,Panama,Switzerland,1
2809,Pakistan,Switzerland,1
2808,Canada,Viet Nam,1
2807,Canada,Serbia,1
2806,Brazil,Viet Nam,1
2869,Mexico,Tunisia,1
2870,Mexico,Viet Nam,1
2871,Malaysia,Norway,1
2921,Serbia,Singapore,1
874,Brazil,Uruguay,1
2927,Malta,Mexico,1
2926,South Africa,Viet Nam,1
2925,Tunisia,Viet Nam,1
2924,Serbia,South Africa,1
2923,Serbia,Viet Nam,1
2922,Serbia,Tunisia,1
2920,Saudi Arabia,Viet Nam,1
2930,Latvia,United Arab Emirates,1
2919,Russian Federation,Viet Nam,1
2918,Russian Federation,Tunisia,1
2917,Russian Federation,Serbia,1
2916,Qatar,South Africa,1
2915,Qatar,Viet Nam,1
2914,Qatar,Tunisia,1
2913,Qatar,Serbia,1
2929,Antigua and Barbuda,United Arab Emirates,1
2931,Antigua and Barbuda,Finland,1
2911,Qatar,Russian Federation,1
2941,Mexico,Paraguay,1
2948,Denmark,Malta,1
2947,Belgium,Malta,1
2946,Romania,Viet Nam,1
2945,Malaysia,"Taiwan, Province of China",1
2944,Jordan,Switzerland,1
2943,Cyprus,Saudi Arabia,1
2942,Paraguay,Peru,1
2940,Egypt,Finland,1
2932,Antigua and Barbuda,Latvia,1
2939,Argentina,Norway,1
873,Argentina,Uruguay,1
2937,South Korea,United Arab Emirates,1
2936,Luxembourg,Pakistan,1
2935,China,Luxembourg,1
2934,Bangladesh,Luxembourg,1
2933,Belarus,Russian Federation,1
2912,Qatar,Singapore,1
2910,Portugal,Viet Nam,1
2872,Malaysia,Panama,1
2881,Nigeria,Russian Federation,1
2888,Norway,Qatar,1
2887,Norway,Panama,1
2886,Netherlands,Viet Nam,1
2885,Netherlands,Serbia,1
2884,Netherlands,Qatar,1
2883,Netherlands,Pakistan,1
2882,Nigeria,Serbia,1
2880,Nigeria,Qatar,1
2890,Norway,Tunisia,1
2879,Nigeria,Portugal,1
2878,Nigeria,Poland,1
2877,Nigeria,Panama,1
2876,Nigeria,Norway,1
2875,Netherlands,Nigeria,1
2874,Malaysia,Serbia,1
2873,Malaysia,Qatar,1
2889,Norway,Serbia,1
2891,Norway,Viet Nam,1
2909,Portugal,Tunisia,1
2901,Panama,Singapore,1
2908,Portugal,Serbia,1
2907,Portugal,Qatar,1
2906,Poland,Viet Nam,1
2905,Panama,Viet Nam,1
2904,Panama,Turkey,1
2903,Panama,Tunisia,1
2902,Panama,Serbia,1
2900,Panama,Saudi Arabia,1
2892,Pakistan,Panama,1
2899,Panama,Russian Federation,1
2898,Panama,Qatar,1
2897,Panama,Portugal,1
2896,Panama,Poland,1
2895,Pakistan,Tunisia,1
2894,Pakistan,Serbia,1
2893,Pakistan,Portugal,1
2783,Azerbaijan,Qatar,1
2782,Azerbaijan,Portugal,1
2781,Azerbaijan,Poland,1
2662,Guatemala,Togo,1
2671,Mongolia,Panama,1
2670,India,Timor-Leste,1
2669,India,Togo,1
2666,India,Mongolia,1
2665,Guatemala,South Africa,1
2664,Guatemala,Trinidad and Tobago,1
2663,Guatemala,Timor-Leste,1
2661,Guatemala,Seychelles,1
2673,Mongolia,Togo,1
2660,Guatemala,Panama,1
2659,Guatemala,Mongolia,1
2658,Timor-Leste,United Kingdom,1
2657,Togo,United Kingdom,1
2656,Seychelles,United Kingdom,1
2653,Guatemala,United Kingdom,1
2652,Spain,Timor-Leste,1
2672,Mongolia,Seychelles,1
2674,Mongolia,Timor-Leste,1
2650,Seychelles,Spain,1
2686,Seychelles,South Africa,1
2693,South Africa,Timor-Leste,1
820,Hong Kong,Ireland,1
2691,Timor-Leste,Trinidad and Tobago,1
2690,South Africa,Togo,1
923,United States,Yemen,1
2688,Togo,Trinidad and Tobago,1
2687,Timor-Leste,Togo,1
