,source,target,value
2684,Seychelles,Trinidad and Tobago,1
2675,Mongolia,Trinidad and Tobago,1
2683,Seychelles,Timor-Leste,1
2682,Seychelles,Togo,1
2680,Panama,Trinidad and Tobago,1
2679,Panama,Timor-Leste,1
2678,Panama,Togo,1
2677,Panama,Seychelles,1
2676,Mongolia,South Africa,1
2332,India,Zimbabwe,1
2648,Mongolia,Spain,1
920,Egypt,Yemen,1
2618,Bhutan,Germany,1
2625,Bhutan,Togo,1
2624,Bhutan,Seychelles,1
2623,Bhutan,Panama,1
2622,Bhutan,Mongolia,1
2621,Bhutan,Guatemala,1
947,Germany,Montserrat,1
2619,Bhutan,Spain,1
2617,Bhutan,Costa Rica,1
2627,Bhutan,Trinidad and Tobago,1
948,Hungary,Spain,1
2615,Benin,South Africa,1
2613,Benin,Trinidad and Tobago,1
2612,Benin,Timor-Leste,1
2611,Benin,Togo,1
2610,Benin,Seychelles,1
2609,Benin,Panama,1
2626,Bhutan,Timor-Leste,1
2628,Bhutan,South Africa,1
2647,Germany,Trinidad and Tobago,1
2639,Costa Rica,Seychelles,1
2646,Germany,Timor-Leste,1
2645,Germany,Togo,1
2644,Germany,Seychelles,1
944,Congo,Netherlands,1
2642,Costa Rica,Trinidad and Tobago,1
2641,Costa Rica,Timor-Leste,1
2640,Costa Rica,Togo,1
2638,Costa Rica,Panama,1
2629,Canada,Costa Rica,1
2637,Costa Rica,Mongolia,1
2636,Canada,Trinidad and Tobago,1
2635,Canada,Timor-Leste,1
2634,Canada,Togo,1
2633,Canada,Seychelles,1
2631,Canada,Mongolia,1
2630,Canada,Guatemala,1
921,Spain,Yemen,1
2696,Saudi Arabia,Slovakia,1
2780,Azerbaijan,Panama,1
2751,Spain,United Arab Emirates,1
2758,Azerbaijan,Brazil,1
2757,Azerbaijan,Bangladesh,1
2756,Australia,Azerbaijan,1
2755,United Arab Emirates,Viet Nam,1
2754,Panama,United Arab Emirates,1
2753,Indonesia,United Arab Emirates,1
2752,Georgia,United Arab Emirates,1
2750,Azerbaijan,United Arab Emirates,1
2760,Azerbaijan,China,1
2749,Malaysia,Morocco,1
2747,Czechia,Tunisia,1
2746,Croatia,Montenegro,1
2745,Martinique,R̩union,1
2744,Guadeloupe,R̩union,1
2743,Guadeloupe,Martinique,1
841,Jersey,Thailand,1
2759,Azerbaijan,Switzerland,1
2761,Azerbaijan,Germany,1
2740,Argentina,United Arab Emirates,1
2771,Azerbaijan,India,1
2779,Azerbaijan,Pakistan,1
2778,Azerbaijan,Norway,1
2777,Azerbaijan,Netherlands,1
2775,Azerbaijan,Malaysia,1
2774,Azerbaijan,Mexico,1
2773,Azerbaijan,Japan,1
2772,Azerbaijan,Italy,1
2770,Azerbaijan,Indonesia,1
2762,Azerbaijan,Egypt,1
2769,Azerbaijan,Hong Kong,1
2768,Azerbaijan,Greece,1
2767,Azerbaijan,Georgia,1
849,Cameroon,Ghana,1
2765,Azerbaijan,France,1
2764,Azerbaijan,Ethiopia,1
2763,Azerbaijan,Spain,1
904,Georgia,Hungary,1
2739,Iraq,Pakistan,1
2697,Romania,United Arab Emirates,1
2706,Colombia,Uganda,1
2713,Ghana,New Zealand,1
2712,Ghana,Mexico,1
2711,Ghana,Japan,1
2710,Egypt,Uganda,1
2709,Algeria,Uganda,1
2708,Algeria,New Zealand,1
2707,Algeria,Ghana,1
2705,Colombia,Lebanon,1
2715,Lebanon,Mexico,1
2704,Colombia,Ghana,1
2703,Colombia,Egypt,1
2702,Algeria,Colombia,1
2701,Australia,Lebanon,1
2700,Algeria,Australia,1
2699,Uganda,United Arab Emirates,1
2698,Ghana,United Arab Emirates,1
2714,Japan,Uganda,1
2716,Lebanon,Uganda,1
2738,Iceland,Spain,1
821,Georgia,Ukraine,1
835,Denmark,Jersey,1
2735,Mauritius,Viet Nam,1
2734,Poland,"Taiwan, Province of China",1
914,France,Jordan,1
2729,North Macedonia,United States,1
2728,France,North Macedonia,1
2727,Jordan,Sweden,1
2725,Ireland,Jordan,1
2717,Mexico,Uganda,1
2724,Jordan,Spain,1
2723,Denmark,Jordan,1
2722,Kiribati,New Zealand,1
2721,Jersey,Puerto Rico,1
2720,Canada,Malawi,1
2719,Mali,South Korea,1
2718,Hungary,Saudi Arabia,1
2333,Iraq,Montenegro,1
2272,Ecuador,United Kingdom,1
2331,India,Montenegro,1
1854,Brazil,Rwanda,1
1861,Chile,Singapore,1
1860,Chile,Rwanda,1
1859,Chile,Japan,1
1357,Singapore,Slovenia,1
1358,Slovenia,South Africa,1
1856,Canada,Rwanda,1
1359,Morocco,Niger,1
1360,Aruba,Saudi Arabia,1
536,Costa Rica,Ecuador,1
573,New Zealand,Pakistan,1
1850,Bangladesh,Denmark,1
1848,Argentina,Egypt,1
546,Ecuador,Puerto Rico,1
545,Ecuador,Peru,1
1844,Congo,France,1
544,Ecuador,Mexico,1
1862,Chile,Thailand,1
1355,Portugal,Slovenia,1
1864,Japan,Rwanda,1
1865,Mexico,Rwanda,1
1882,Italy,Slovakia,1
1880,Chile,Norway,1
1340,Denmark,Peru,1
1877,Canada,Haiti,1
168,Estonia,Finland,1
1875,Hungary,Thailand,1
1874,Hungary,Philippines,1
1873,Hong Kong,Hungary,1
1349,Mexico,Slovenia,1
577,Germany,Jordan,1
1352,Peru,Singapore,1
1353,Peru,Slovenia,1
1354,Peru,South Africa,1
1867,Rwanda,Thailand,1
1866,Rwanda,Singapore,1
1842,Portugal,Slovakia,1
1840,Greece,Slovakia,1
1278,Nigeria,Oman,1
486,Myanmar,Switzerland,1
1810,Argentina,Guatemala,1
1809,Australia,Macao,1
492,Myanmar,South Africa,1
1806,Lithuania,Romania,1
1805,Bosnia and Herzegovina,Romania,1
1804,Bulgaria,Romania,1
489,France,Myanmar,1
1419,New Zealand,Portugal,1
198,Brazil,Jersey,1
485,Italy,South Korea,1
1797,Canada,Iceland,1
1796,China,Uganda,1
1795,Panama,"Taiwan, Province of China",1
1429,Pakistan,Sweden,1
1791,Romania,Thailand,1
1432,Cyprus,Jersey,1
1811,Argentina,South Korea,1
1812,Brazil,Guatemala,1
1813,Brazil,South Korea,1
1815,Costa Rica,South Korea,1
203,Cuba,Italy,1
1836,Netherlands,Ukraine,1
1383,Congo,United States,1
1834,Aruba,Bangladesh,1
1833,Aruba,Australia,1
1832,Australia,Yemen,1
1384,Cyprus,Hong Kong,1
520,Brazil,Ecuador,1
1828,Hong Kong,Rwanda,1
1826,Japan,Romania,1
1397,Brunei Darussalam,Czechia,1
1400,Philippines,Switzerland,1
1822,Austria,Chile,1
1402,Norway,Philippines,1
1818,Guatemala,South Korea,1
1337,Cameroon,Slovenia,1
1884,Algeria,Jordan,1
1885,Algeria,Kuwait,1
1310,Belize,Canada,1
1947,China,Iceland,1
1946,Latvia,Nepal,1
1308,Australia,Belize,1
1943,Colombia,Trinidad and Tobago,1
1942,Italy,Malawi,1
1941,Portugal,Ukraine,1
149,Belgium,Hong Kong,1
155,Cote d'Ivoire,France,1
1336,Cameroon,Singapore,1
1311,Belize,Switzerland,1
1312,Belize,Cameroon,1
1313,Belize,Germany,1
1934,Chile,Russian Federation,1
1933,Krakowie,Poland,1
1932,Pakistan,Philippines,1
1931,Cambodia,Philippines,1
1949,Australia,Paraguay,1
1304,Peru,United Arab Emirates,1
620,Kenya,Norway,1
1954,Brazil,Kenya,1
1971,Kenya,Spain,1
1282,Oman,Senegal,1
1283,Oman,Zambia,1
1284,Pakistan,Senegal,1
1967,Germany,Paraguay,1
1965,China,Paraguay,1
1286,Pakistan,Zambia,1
1287,Senegal,Turkey,1
1962,Paraguay,Switzerland,1
1289,Senegal,Zambia,1
1290,Turkey,Zambia,1
1958,Canada,Paraguay,1
1292,Belgium,Qatar,1
1296,Belize,United Arab Emirates,1
1298,Cameroon,United Arab Emirates,1
1930,Cambodia,Pakistan,1
1929,Cambodia,India,1
1928,Australia,Cambodia,1
1907,North Macedonia,Slovenia,1
1905,Bosnia and Herzegovina,North Macedonia,1
1904,Albania,Slovenia,1
1903,Albania,North Macedonia,1
1902,Albania,Croatia,1
1901,Albania,Bosnia and Herzegovina,1
1898,Morocco,Sudan,1
1331,Cameroon,Denmark,1
1896,Kuwait,Sudan,1
1895,Kuwait,Pakistan,1
1894,Kuwait,Morocco,1
1333,Cameroon,Mexico,1
1890,Egypt,Sudan,1
1335,Cameroon,Peru,1
1888,Algeria,Sudan,1
1887,Algeria,Pakistan,1
1906,Croatia,North Macedonia,1
1325,Belize,South Africa,1
1314,Belize,Denmark,1
872,Japan,Macao,1
1926,New Zealand,Qatar,1
1316,Belize,Israel,1
1317,Belize,Italy,1
1318,Belize,Mexico,1
1921,Puerto Rico,Turkey,1
1920,Puerto Rico,Thailand,1
1919,Lebanon,Puerto Rico,1
1319,Belize,Netherlands,1
1320,Belize,Peru,1
1916,Qatar,Romania,1
1321,Belize,Portugal,1
1914,Brazil,Slovakia,1
1322,Belize,Singapore,1
1323,Belize,Slovenia,1
1911,Hong Kong,Jersey,1
1434,Cyprus,Serbia,1
1435,Greece,Jersey,1
1785,Algeria,Thailand,1
1533,Republic of Korea,United States,1
1530,China,Republic of Korea,1
1661,Bosnia and Herzegovina,Czechia,1
1660,Bosnia and Herzegovina,Slovakia,1
1531,Hong Kong,South Korea,1
1532,Hong Kong,Republic of Korea,1
1657,Bosnia and Herzegovina,Hungary,1
1656,Bulgaria,Czechia,1
1654,Bulgaria,Slovakia,1
1511,Finland,Serbia,1
376,Colombia,Honduras,1
300,Dominican Republic,Israel,1
1649,Iceland,Israel,1
1647,Cyprus,Spain,1
302,Dominica,Germany,1
1644,Brazil,Cyprus,1
1539,Macao,Spain,1
1663,Denmark,Serbia,1
377,Honduras,Mexico,1
1527,Serbia,Sweden,1
1666,Czechia,Japan,1
1682,Russian Federation,Slovenia,1
1681,Japan,Slovenia,1
1513,Greece,Kuwait,1
1518,Kuwait,Mexico,1
1519,Kuwait,Poland,1
1676,India,Lesotho,1
1520,Kuwait,Serbia,1
1521,Kuwait,Sweden,1
292,Angola,Spain,1
378,Honduras,Netherlands,1
1671,Croatia,Hong Kong,1
299,Dominica,Israel,1
1669,Czechia,Turkey,1
1668,Czechia,Serbia,1
1667,Czechia,Mexico,1
303,Dominican Republic,Germany,1
1540,France,Macao,1
1545,Italy,Macao,1
1616,China,Hungary,1
1575,Dominican Republic,Ghana,1
1576,Dominican Republic,India,1
323,Lesotho,United Kingdom,1
324,Israel,Lesotho,1
1610,Hong Kong,Lithuania,1
1609,Canada,Lithuania,1
1577,Dominican Republic,Lebanon,1
1607,Bulgaria,Hong Kong,1
1584,Indonesia,Iraq,1
334,Colombia,Panama,1
325,Jamaica,United Kingdom,1
1591,Somalia,Turkey,1
1592,Australia,Brunei Darussalam,1
331,Kiribati,United Kingdom,1
1597,Nepal,New Zealand,1
1615,Russian Federation,Thailand,1
317,Cuba,Poland,1
1546,Macao,Romania,1
1574,Dominica,Lebanon,1
1547,Macao,Turkey,1
367,Cameroon,Lebanon,1
311,Cuba,Switzerland,1
1549,Kyrgyzstan,Switzerland,1
1550,Kyrgyzstan,Netherlands,1
314,Cuba,Germany,1
1553,Israel,Lebanon,1
359,Philippines,"Taiwan, Province of China",1
1558,Georgia,Macao,1
1560,Macao,Nigeria,1
347,Hong Kong,"Taiwan, Province of China",1
1624,China,Jamaica,1
316,Cuba,Japan,1
1572,Dominica,Ghana,1
1573,Dominica,India,1
1512,Finland,Turkey,1
286,Northern Mariana Islands,United States,1
1784,Algeria,Romania,1
1748,Austria,Czechia,1
1458,Pakistan,Thailand,1
1459,Bahrain,Germany,1
1754,Czechia,Singapore,1
1462,Lebanon,Tunisia,1
1752,Czechia,Iceland,1
435,Belarus,Luxembourg,1
1749,Belgium,Singapore,1
1747,Austria,Iceland,1
1509,Finland,Mexico,1
1746,Montenegro,Spain,1
1745,Ghana,Ireland,1
1744,Finland,Iran,1
1741,Singapore,Zambia,1
1740,Madagascar,South Africa,1
1739,Madagascar,United States,1
1738,India,Madagascar,1
444,Belgium,Thailand,1
1758,Argentina,Latvia,1
1759,Australia,Latvia,1
1760,Latvia,Spain,1
1783,Algeria,Poland,1
1439,Jersey,Serbia,1
1780,Algeria,Israel,1
1777,Denmark,Romania,1
1776,Algeria,Germany,1
1775,Canada,Romania,1
1771,Argentina,Romania,1
463,Croatia,Thailand,1
1769,Algeria,Argentina,1
462,Croatia,Saudi Arabia,1
1765,Latvia,Turkey,1
1764,Latvia,Thailand,1
1763,Latvia,Peru,1
1762,Latvia,United Kingdom,1
1761,France,Latvia,1
1737,Madagascar,United Kingdom,1
1735,Egypt,Madagascar,1
1734,Austria,South Africa,1
1709,French Polynesia,Singapore,1
1490,Bulgaria,Spain,1
1491,Bulgaria,Finland,1
1493,Bulgaria,Kuwait,1
1494,Bulgaria,Mexico,1
1495,Bulgaria,Saudi Arabia,1
1496,Bulgaria,Sweden,1
1497,Bulgaria,Turkey,1
1498,Colombia,Finland,1
1500,Colombia,Kuwait,1
1695,Mexico,Sri Lanka,1
1694,Canada,Lebanon,1
1502,Colombia,Serbia,1
1503,Colombia,Sweden,1
1691,Grenada,New Zealand,1
1505,Kuwait,Spain,1
1489,Bulgaria,Colombia,1
1487,Austria,Serbia,1
1733,Austria,Madagascar,1
1711,Brazil,Syrian Arab Republic,1
1474,Brazil,Lithuania,1
1476,Lithuania,Spain,1
1726,Lebanon,Spain,1
1481,Austria,Bulgaria,1
1722,Costa Rica,Greece,1
1721,Netherlands,Papua New Guinea,1
1720,Guinea,Netherlands,1
1719,Papua New Guinea,United Kingdom,1
1485,Austria,Kuwait,1
249,Netherlands,Zimbabwe,1
1716,Lebanon,Syrian Arab Republic,1
1715,India,Syrian Arab Republic,1
1714,Ghana,Syrian Arab Republic,1
1713,Egypt,Syrian Arab Republic,1
1486,Austria,Mexico,1
1280,Nigeria,Zambia,1
1277,Mauritius,Zambia,1
2330,United Kingdom,Zimbabwe,1
2195,Finland,Luxembourg,1
649,Japan,Latvia,1
648,Japan,Lithuania,1
2201,Croatia,Peru,1
2200,Croatia,Luxembourg,1
1170,Argentina,Sweden,1
2198,Finland,Romania,1
645,India,Latvia,1
2194,Belgium,Peru,1
2179,Estonia,Portugal,1
642,Latvia,Switzerland,1
2191,Austria,Peru,1
635,Malawi,Nigeria,1
2188,New Zealand,Timor-Leste,1
2187,Hong Kong,Timor-Leste,1
2185,Austria,Russian Federation,1
2184,Croatia,Sweden,1
2206,Luxembourg,Romania,1
2207,Peru,Romania,1
651,Lithuania,Portugal,1
652,Lithuania,Singapore,1
2232,Saint Kitts and Nevis,South Africa,1
48,Chile,Sweden,1
1148,Chad,United Kingdom,1
2228,Indonesia,"Taiwan, Province of China",1
654,Latvia,Singapore,1
2224,Ghana,Sweden,1
2222,Algeria,Indonesia,1
2219,Algeria,Bangladesh,1
2217,Algeria,Tunisia,1
2216,Sweden,Uruguay,1
2215,Mexico,Uruguay,1
2214,Bhutan,Nepal,1
1160,Botswana,Yemen,1
1161,United Kingdom,Yemen,1
2211,Brunei Darussalam,United Kingdom,1
2180,Estonia,Romania,1
1191,New Zealand,Poland,1
1977,Croatia,Ethiopia,1
1213,Bangladesh,Kenya,1
1205,Afghanistan,Nigeria,1
1206,Afghanistan,Oman,1
1207,Afghanistan,Pakistan,1
1208,Afghanistan,Senegal,1
2152,Austria,Georgia,1
1211,Afghanistan,Zambia,1
1212,Bangladesh,Guinea,1
2146,Philippines,Turkey,1
2177,Denmark,Rwanda,1
2145,Netherlands,Philippines,1
2144,Lebanon,Philippines,1
2143,Egypt,Hungary,1
1214,Bangladesh,Morocco,1
2140,Bangladesh,Iran,1
1216,Bangladesh,Mozambique,1
2138,Canada,Mali,1
1204,Afghanistan,Mauritius,1
2158,Chad,Senegal,1
1203,Afghanistan,Mozambique,1
2160,Cameroon,Zimbabwe,1
633,Luxembourg,Saudi Arabia,1
2175,Burkina Faso,Ethiopia,1
630,Algeria,Portugal,1
1197,Afghanistan,Bangladesh,1
2171,Norway,Romania,1
1198,Afghanistan,Guinea,1
1199,Afghanistan,India,1
2168,Belgium,Turkey,1
1200,Afghanistan,Kenya,1
2166,Romania,Saudi Arabia,1
2165,Israel,South Korea,1
2164,Hungary,Qatar,1
1201,Afghanistan,Morocco,1
1202,Afghanistan,Maldives,1
2161,South Africa,Zimbabwe,1
2233,Liberia,United States,1
2235,Romania,Serbia,1
665,Australia,Vanuatu,1
2300,Canada,Ghana,1
2307,Guatemala,Mexico,1
2306,France,Guatemala,1
680,Grenada,India,1
1102,China,Kuwait,1
2303,Jamaica,Nigeria,1
2302,Canada,Jamaica,1
1104,Iraq,Kuwait,1
1105,Kuwait,Romania,1
667,Nauru,Vanuatu,1
2298,China,Ukraine,1
1106,Kuwait,Russian Federation,1
1108,Kuwait,South Africa,1
2294,Iran,Ireland,1
2293,Finland,Pakistan,1
2292,Bahrain,Italy,1
2290,Libya,Malaysia,1
2308,Guatemala,New Zealand,1
1100,Australia,Myanmar,1
2310,Jordan,Netherlands,1
2312,Georgia,"Taiwan, Province of China",1
1084,Latvia,Slovakia,1
1085,Latvia,Slovenia,1
2327,Egypt,Zimbabwe,1
2326,Egypt,Slovenia,1
2325,Egypt,Montenegro,1
2324,United Arab Emirates,Zimbabwe,1
1086,Czechia,Latvia,1
2322,Montenegro,United Arab Emirates,1
1094,Austria,Bosnia and Herzegovina,1
2318,Colombia,Jordan,1
2317,Canada,Jordan,1
2316,Brazil,Jordan,1
2315,Chile,Malaysia,1
1095,Fiji,United States,1
682,Grenada,Iran,1
2289,Iraq,Libya,1
47,Chile,Denmark,1
2286,Ethiopia,Jordan,1
2264,Ecuador,India,1
1128,India,Papua New Guinea,1
1130,Australia,Ecuador,1
2254,Ireland,Pakistan,1
2253,Chile,Portugal,1
2252,Bangladesh,Sweden,1
674,Cuba,Portugal,1
2249,Australia,Lithuania,1
672,Colombia,Portugal,1
671,Colombia,Cuba,1
668,Solomon Islands,Vanuatu,1
1140,Malaysia,Ukraine,1
2242,Oman,Peru,1
2241,Iraq,Peru,1
1141,Peru,Ukraine,1
2239,Egypt,Peru,1
1120,Puerto Rico,United Kingdom,1
2265,Ecuador,Norway,1
2284,Hungary,Iceland,1
1119,Germany,Puerto Rico,1
1113,Jersey,Sweden,1
2281,Malawi,Thailand,1
2280,Malawi,Philippines,1
2279,Brazil,Malawi,1
1115,Solomon Islands,United Kingdom,1
1116,New Zealand,Solomon Islands,1
2276,Lebanon,Slovakia,1
2275,Lebanon,Pakistan,1
2274,Slovakia,United Arab Emirates,1
1117,Libya,Poland,1
1596,Qatar,Sudan,1
2271,Canada,Ecuador,1
2269,Czechia,North Macedonia,1
2268,Czechia,Greece,1
2267,Germany,"Taiwan, Province of China",1
1218,Bangladesh,Oman,1
1219,Bangladesh,Senegal,1
1221,Bangladesh,Zambia,1
2025,Kenya,Malaysia,1
2032,Paraguay,Tunisia,1
2031,Paraguay,Singapore,1
1248,Mauritius,Morocco,1
2029,Malaysia,Paraguay,1
2028,Kenya,Tunisia,1
2027,Kenya,Paraguay,1
1249,Morocco,Nigeria,1
2024,Italy,Paraguay,1
2054,Botswana,Germany,1
2023,Italy,Kenya,1
2022,Israel,Tunisia,1
2021,Israel,Paraguay,1
1250,Morocco,Oman,1
2019,India,Paraguay,1
629,Algeria,Luxembourg,1
1254,Morocco,Zambia,1
2033,Paraguay,Turkey,1
2034,Paraguay,South Africa,1
1247,Morocco,Mozambique,1
1246,Maldives,Morocco,1
2052,Botswana,Switzerland,1
1239,Kenya,Morocco,1
2050,Australia,Senegal,1
1240,Kenya,Maldives,1
2048,Australia,Mali,1
2047,Australia,Botswana,1
2046,Ireland,Slovakia,1
1241,Kenya,Mozambique,1
2044,Chile,Cuba,1
1242,Kenya,Mauritius,1
2042,Iran,South Africa,1
1243,Kenya,Oman,1
1244,Kenya,Pakistan,1
2039,Mauritius,Nepal,1
2038,Maldives,Nepal,1
1255,Maldives,Mozambique,1
2015,Indonesia,Paraguay,1
2014,Indonesia,Kenya,1
1266,Mozambique,Oman,1
1992,Georgia,Paraguay,1
1268,Mozambique,Senegal,1
1990,Georgia,Kenya,1
1269,Mozambique,Turkey,1
1988,Croatia,Georgia,1
1270,Mozambique,United States,1
1986,Paraguay,United Kingdom,1
1985,France,Paraguay,1
1984,France,Kenya,1
1271,Mozambique,Zambia,1
1272,Mauritius,Nigeria,1
1981,Ethiopia,Paraguay,1
1273,Mauritius,Oman,1
1274,Mauritius,Pakistan,1
1275,Mauritius,Senegal,1
1267,Mozambique,Pakistan,1
1265,Mozambique,Nigeria,1
2012,Indonesia,Israel,1
1264,Mauritius,Mozambique,1
2011,Croatia,South Africa,1
2010,Croatia,Tunisia,1
2009,Croatia,Singapore,1
2008,Croatia,Paraguay,1
1257,Maldives,Nigeria,1
2006,Croatia,Kenya,1
2005,Croatia,Indonesia,1
1258,Maldives,Oman,1
1259,Maldives,Pakistan,1
1260,Maldives,Senegal,1
2001,Greece,Paraguay,1
1261,Maldives,Turkey,1
1999,Greece,Kenya,1
1262,Maldives,United States,1
1263,Maldives,Zambia,1
2053,Botswana,Cameroon,1
2055,Botswana,Ethiopia,1
1222,Guinea,Kenya,1
1233,Guinea,Zambia,1
2113,Senegal,Uganda,1
1232,Guinea,United States,1
2111,Rwanda,Uganda,1
2110,Rwanda,Senegal,1
2109,Netherlands,Senegal,1
2108,Netherlands,Rwanda,1
2107,Malawi,South Africa,1
2105,Malawi,Uganda,1
2056,Botswana,India,1
2104,Malawi,Senegal,1
2103,Malawi,Rwanda,1
2102,Malawi,Netherlands,1
2101,Mali,South Africa,1
2100,Mali,Uganda,1
2099,Mali,Rwanda,1
2098,Mali,Netherlands,1
2114,Senegal,South Africa,1
1231,Guinea,Turkey,1
1230,Guinea,Senegal,1
1229,Guinea,Pakistan,1
1223,Guinea,Morocco,1
1224,Guinea,Maldives,1
1225,Guinea,Mozambique,1
2129,Canada,Kuwait,1
2128,Israel,Jersey,1
2127,Canada,Philippines,1
2126,Palau,United Kingdom,1
2125,Ireland,Jersey,1
2124,Cameroon,Guinea,1
2123,Czechia,Ukraine,1
1226,Guinea,Mauritius,1
1227,Guinea,Nigeria,1
2120,Australia,Ukraine,1
2119,Mali,Mongolia,1
1228,Guinea,Oman,1
2097,Malawi,Mali,1
2096,Kenya,Uganda,1
2094,Kenya,Mali,1
2073,Cameroon,Malawi,1
2071,Cameroon,Ethiopia,1
1238,India,Zambia,1
2069,Senegal,Switzerland,1
2068,Rwanda,Switzerland,1
2067,Malawi,Switzerland,1
2066,Mali,Switzerland,1
2065,Botswana,South Africa,1
2064,Botswana,Uganda,1
2063,Botswana,Senegal,1
2062,Botswana,Rwanda,1
2061,Botswana,Netherlands,1
2060,Botswana,Malawi,1
2059,Botswana,Mali,1
2058,Botswana,Kenya,1
2057,Botswana,Israel,1
2072,Cameroon,Mali,1
2074,Cameroon,Rwanda,1
2093,Israel,Uganda,1
2075,Cameroon,Uganda,1
2092,Israel,Senegal,1
2091,Israel,Rwanda,1
2090,Israel,Malawi,1
2089,Israel,Mali,1
1235,India,Mozambique,1
2086,India,Mali,1
2084,Ethiopia,Uganda,1
2083,Ethiopia,Senegal,1
2082,Ethiopia,Rwanda,1
2081,Ethiopia,Malawi,1
2080,Ethiopia,Mali,1
2079,Germany,Senegal,1
2078,Germany,Rwanda,1
2077,Germany,Malawi,1
2076,Germany,Mali,1
1910,El Salvador,Mexico,1
