,countries,Funding,counts
0,Argentina,"Agencia Córdoba Ciencia, ACC",1
1,Argentina,"Agencia Nacional de Promoción Científica y Tecnológica, ANPCyT",1
2,Argentina,Altsheler Durell Foundation,1
3,Argentina,"Centro de Investigaciones Energéticas, Medioambientales y Tecnológicas, CIEMAT",1
4,Argentina,"Consejo Nacional de Investigaciones Científicas y Técnicas, CONICET",1
5,Argentina,"Fondo para la Investigación Científica y Tecnológica, FonCyT",2
6,Argentina,"Foundation Fighting Blindness, FFB",1
7,Argentina,"National Eye Institute, NEI",1
8,Argentina,"National Institutes of Health, NIH",1
9,Argentina,"Research to Prevent Blindness, RPB",1
10,Argentina,"Secretaria de Ciencia y Tecnica, Universidad de Buenos Aires, SECYT",1
11,Argentina,"Secretaria de Ciencia y Tecnología - Universidad Nacional de Córdoba, SECyT, UNC",1
12,Australia,"Danmarks Frie Forskningsfond, DFF",1
13,Australia,"National Institutes of Health National Heart, Lung, and Blood Institute",1
14,Australia,National Institutes of Health National Institute of Diabetes and Digestive and Kidney Diseases,1
15,Australia,"Novo Nordisk Fonden, NNF",1
16,Australia,Synchrotron Techniques for African Research and Technology,1
17,Australia,University Children?s Hospital Basel,1
18,Australia,University Children’s Hospital Basel,1
19,Australia,"Victoria University, VU",1
20,Brazil,&#x00E3,1
21,Brazil,Brazilian Coordination for the Improvement of Higher Education Personnel,1
22,Brazil,Center for Cell-based Therapy,1
23,Brazil,"Centre Scientifique de Monaco, CSM",1
24,Brazil,"Conselho Nacional de Desenvolvimento Científico e Tecnológico, CNPq",4
25,Brazil,Coordena&#x00E7,1
26,Brazil,"Coordenação de Aperfeiçoamento de Pessoal de Nível Superior, CAPES",1
27,Brazil,FAPESP-KCL,1
28,Brazil,"Fundação Oswaldo Cruz, FIOCRUZ",1
29,Brazil,"Fundação de Amparo à Pesquisa do Estado da Bahia, FAPESB",1
30,Brazil,"Fundação de Amparo à Pesquisa do Estado de Minas Gerais, FAPEMIG",1
31,Brazil,"Fundação de Amparo à Pesquisa do Estado de São Paulo, FAPESP",5
32,Brazil,"Fundo para o Desenvolvimento Tecnológico das Telecomunicações, FUNTTEL",1
33,Brazil,INCT do Sangue-CNPq,1
34,Brazil,"Instituto Nacional de Ciência e Tecnologia de Estudos do Espaço, INCT-INEspaço",1
35,Brazil,Instituto da Visão-IPEPO,1
36,Brazil,"Johns Hopkins University, JHU",1
37,Brazil,Lemann Foundation,1
38,Brazil,"Massachusetts Lions Eye Research Fund, MLERF",1
39,Brazil,"Medical Research Council, MRC",1
40,Brazil,"National Heart, Lung, and Blood Institute, NHLBI",1
41,Brazil,"Research Triangle Institute, RTI",1
42,Brazil,São Paulo Research Foundation,1
43,Brazil,Vitalant Research Institute,1
44,Brazil,o de Aperfei&#x00E7,1
45,Brazil,oamento de Pessoal de N&#x00ED,1
46,Brazil,"vel Superior, CAPES",1
47,Canada,Brandan's Eye Research Fund,1
48,Canada,Brandan’s Eye Research Foundation,1
49,Canada,Canada Research Chair,1
50,Canada,Canada Research Chairs,2
51,Canada,"Canadian Institutes of Health Research, CIHR",1
52,Canada,"Canadian Institutes of Health Research, IRSC",1
53,Canada,"Doris Duke Charitable Foundation, DDCF",2
54,Canada,Fondation Charles-Bruneau,1
55,Canada,"Hospital for Sick Children, SickKids",1
56,Canada,"Icahn School of Medicine at Mount Sinai, ISMMS",1
57,Canada,"National Heart, Lung, and Blood Institute, NHLBI",2
58,Canada,"National Institutes of Health, NIH",2
59,Canada,"Novartis Pharmaceuticals Corporation, NPC",1
60,Canada,Ophthalmology Research Fund,1
61,China,CellSight Development Fund,1
62,China,"Jilin University, JLU",1
63,China,K12 EY022299/EY/NEI NIH HHS/United States,1
64,China,"National Cancer Institute, NCI",1
65,China,"National Eye Institute, NEI",1
66,China,"National Institutes of Health, NIH",1
67,China,"National Science Foundation, NSF",1
68,China,"Research to Prevent Blindness, RPB",1
69,China,"University of Colorado, CU",1
70,China,Wilmer Eye Institute at the Johns Hopkins School of Medicine,1
71,Curaçao,Slotervaart Hospital Fund for Clinical Research,1
72,Curaçao,"Stichting Wetenschappelijk Onderzoek Oogziekenhuis, SWOO",1
73,Denmark,"Danmarks Frie Forskningsfond, DFF",1
74,Denmark,"Medical Research Council, MRC",1
75,Denmark,"National Institutes of Health National Heart, Lung, and Blood Institute",1
76,Denmark,National Institutes of Health National Institute of Diabetes and Digestive and Kidney Diseases,1
77,Denmark,"Novo Nordisk Fonden, NNF",1
78,Denmark,Synchrotron Techniques for African Research and Technology,1
79,Egypt,P30 EY001931/EY/NEI NIH HHS/United StatesR01 EY027301/EY/NEI NIH HHS/United StatesU01 EY025477/EY/NEI NIH HHS/United States,1
80,England.,205174/Z/16/Z/WT_/Wellcome Trust/United Kingdom,1
81,France,&#x00E3,1
82,France,ANR-14-CE15-0018,1
83,France,AORC,1
84,France,AddMeddica,1
85,France,"Agence Nationale de la Recherche, ANR",2
86,France,"Agence Nationale pour la Recherche/Fondation Pierre Fabre/ANR-11-LABX-0051/Laboratory of Excellence GrEx, Université Paris Cité/Institut National de la Santé et de la Recherche Médicale/ANR-11-IDEX-0005-02/French National Research Agency/",1
87,France,Brazilian Coordination for the Improvement of Higher Education Personnel,1
88,France,CHU Rouen,1
89,France,Campus France,1
90,France,Canada Research Chair,1
91,France,Canada Research Chairs,2
92,France,"Canadian Institutes of Health Research, CIHR",1
93,France,"Canadian Institutes of Health Research, IRSC",1
94,France,Center for Cell-based Therapy,1
95,France,"Centre Scientifique de Monaco, CSM",1
96,France,Coordena&#x00E7,1
97,France,"Doris Duke Charitable Foundation, DDCF",2
98,France,"Eunice Kennedy Shriver National Institute of Child Health and Human Development, NICHD",1
99,France,European Framework Horizon 2020,1
100,France,Fondation Charles-Bruneau,1
101,France,Fondation Pierre Fabre,1
102,France,"Fondation pour la Recherche Médicale, FRM",2
103,France,"Horizon 2020 Framework Programme, H2020",1
104,France,"Icahn School of Medicine at Mount Sinai, ISMMS",1
105,France,Institut National de la Sant?,1
106,France,"Institut National de la Santé et de la Recherche Médicale, Inserm",3
107,France,LABEX-GR-Ex,1
108,France,Laboratory of Excellence GR-Ex,1
109,France,Laboratory of Excellence GR‐Ex,2
110,France,Les Laboratories Pierre Fabre,1
111,France,"National Heart, Lung, and Blood Institute, NHLBI",3
112,France,"National Institutes of Health, NIH",2
113,France,"Ophthalmolgy Department, Creteil, France",1
114,France,o de Aperfei&#x00E7,1
115,France,oamento de Pessoal de N&#x00ED,1
116,France,"vel Superior, CAPES",1
117,French Guiana,"Institut National de la Santé et de la Recherche Médicale, Inserm",1
118,Georgia,"American Heart Association, AHA",1
119,Georgia,Augusta University Research Institute,1
120,Georgia,"Biomedical Laboratory Research and Development, VA Office of Research and Development, BLR&D, ORD",1
121,Georgia,"Health Services Research and Development, HSR&D",1
122,Georgia,"James and Jean Culver Vision Discovery Institute, Georgia Regents University",1
123,Georgia,"National Eye Institute, NEI",4
124,Georgia,"National Heart, Lung, and Blood Institute, NHLBI",2
125,Georgia,"National Institute of Diabetes and Digestive and Kidney Diseases, NIDDK",1
126,Georgia,"Office of Research and Development, ORD",1
127,Georgia,PHS,1
128,Georgia,R01 EY022704/EY/NEI NIH HHS/United StatesR21 EY029113/EY/NEI NIH HHS/United States,1
129,Georgia,R90 HG004151/HG/NHGRI NIH HHS/United States,1
130,Georgia,"Royal Bank of Canada, RBC",1
131,Georgia,"U.S. Department of Veterans Affairs, VA",1
132,Georgia,VA Research,1
133,Germany,Allergan,1
134,Germany,"Danmarks Frie Forskningsfond, DFF",1
135,Germany,Moorfields Eye Hospital NHS Foundation Trust,1
136,Germany,"National Institutes of Health National Heart, Lung, and Blood Institute",1
137,Germany,National Institutes of Health National Institute of Diabetes and Digestive and Kidney Diseases,1
138,Germany,Novartis,1
139,Germany,"Novo Nordisk Fonden, NNF",1
140,Germany,Synchrotron Techniques for African Research and Technology,1
141,Germany,"Universitätsklinikum Regensburg, UKR",1
142,Ghana,"National Heart, Lung, and Blood Institute, NHLBI",1
143,Ghana,Sickle Pan African Research Consortium,1
144,Guadeloupe,AORC,1
145,Guadeloupe,"Eunice Kennedy Shriver National Institute of Child Health and Human Development, NICHD",1
146,Guadeloupe,"National Heart, Lung, and Blood Institute, NHLBI",1
147,Hong Kong,Brandan's Eye Research Fund,1
148,Hong Kong,Brandan’s Eye Research Foundation,1
149,Hong Kong,"Hospital for Sick Children, SickKids",1
150,Hong Kong,Ophthalmology Research Fund,1
151,India,"Department of Science and Technology, Ministry of Science and Technology, India, डीएसटी",1
152,India,"National Heart, Lung, and Blood Institute, NHLBI",1
153,India,"National Institutes of Health, NIH",1
154,India,"Novartis Pharmaceuticals Corporation, NPC",1
155,India,"Research to Prevent Blindness, RPB",1
156,Italy,&#x00E3,1
157,Italy,Brazilian Coordination for the Improvement of Higher Education Personnel,1
158,Italy,Center for Cell-based Therapy,1
159,Italy,"Centre Scientifique de Monaco, CSM",1
160,Italy,Coordena&#x00E7,1
161,Italy,Fondazione Città della Speranza,2
162,Italy,Genentech,1
163,Italy,"National Eye Institute, NEI",1
164,Italy,o de Aperfei&#x00E7,1
165,Italy,oamento de Pessoal de N&#x00ED,1
166,Italy,"vel Superior, CAPES",1
167,Jamaica,Department of Ophthalmology,1
168,Jamaica,"National Eye Institute, NEI",2
169,Jamaica,"National Heart, Lung, and Blood Institute, NHLBI",9
170,Jamaica,"National Institutes of Health, NIH",4
171,Jamaica,Northwestem University School of Medicine,1
172,Jamaica,PHS,1
173,Jamaica,"Research to Prevent Blindness, RPB",1
174,Jamaica,"Wellcome Trust, WT",4
175,Jamaica,Wellcome Trust/United Kingdom,1
176,Jersey,"National Eye Institute, NEI",1
177,Kuwait,Brandan's Eye Research Fund,1
178,Kuwait,Brandan’s Eye Research Foundation,1
179,Kuwait,"Hospital for Sick Children, SickKids",1
180,Kuwait,Ophthalmology Research Fund,1
181,Malawi,Bill and Melinda Gates,1
182,Malawi,"Foundation for the National Institutes of Health, FNIH",1
183,Malawi,"Medical Research Council, MRC",1
184,Malawi,Wellcome Trust Sanger Institute,1
185,Malawi,"Wellcome Trust, WT",1
186,Malaysia,American Society of Hematology,2
187,Malaysia,"American Society of Hematology, ASH",1
188,Malaysia,British Society for Haematology,2
189,Malaysia,British Society for Haematology Annual Scientific Meeting,1
190,Malaysia,Caribbean Health Research Council Meetings,2
191,Malaysia,"Center for Outcomes Research and Evaluation, Yale School of Medicine",1
192,Malaysia,Commonwealth Caribbean Medical Research Council,1
193,Malaysia,Comprehensive Sickle Cell Center,2
194,Malaysia,European Haematology Association,2
195,Malaysia,Foundation for the National Institutes of Health,1
196,Malaysia,National Eye Institute,1
197,Malaysia,"National Eye Institute, NEI",1
198,Malaysia,"National Heart, Lung, and Blood Institute",1
199,Malaysia,"National Heart, Lung, and Blood Institute, NHLBI",1
200,Malaysia,National Institute for Health Research,1
201,Malaysia,"National Institute for Health and Care Research, NIHR",1
202,Malaysia,National Institutes of Health,1
203,Malaysia,"National Institutes of Health, NIH",1
204,Malaysia,Research to Prevent Blindness Inc,1
205,Malaysia,"Research to Prevent Blindness, RPB",1
206,Malaysia,"Universiti Malaya, UM",1
207,Mali,ANR-14-CE15-0018,1
208,Mali,"Agence Nationale de la Recherche, ANR",2
209,Mali,"Agence Nationale pour la Recherche/Fondation Pierre Fabre/ANR-11-LABX-0051/Laboratory of Excellence GrEx, Université Paris Cité/Institut National de la Santé et de la Recherche Médicale/ANR-11-IDEX-0005-02/French National Research Agency/",1
210,Mali,Fondation Pierre Fabre,1
211,Mali,Institut National de la Sant?,1
212,Mali,"Institut National de la Santé et de la Recherche Médicale, Inserm",2
213,Mali,Laboratory of Excellence GR-Ex,1
214,Mali,Laboratory of Excellence GR‐Ex,2
215,Mali,Les Laboratories Pierre Fabre,1
216,Mexico,"National Heart, Lung, and Blood Institute, NHLBI",1
217,Monaco,&#x00E3,1
218,Monaco,Brazilian Coordination for the Improvement of Higher Education Personnel,1
219,Monaco,Center for Cell-based Therapy,1
220,Monaco,"Centre Scientifique de Monaco, CSM",1
221,Monaco,Coordena&#x00E7,1
222,Monaco,o de Aperfei&#x00E7,1
223,Monaco,oamento de Pessoal de N&#x00ED,1
224,Monaco,"vel Superior, CAPES",1
225,Netherlands,Bayer,1
226,Netherlands,"Danmarks Frie Forskningsfond, DFF",1
227,Netherlands,Dutch Ministry of Economic Affairs,1
228,Netherlands,Horizon 2020,1
229,Netherlands,"Horizon 2020 Framework Programme, H2020",1
230,Netherlands,"Landsteiner Foundation for Blood Transfusion Research, LSBR",1
231,Netherlands,"National Institutes of Health National Heart, Lung, and Blood Institute",1
232,Netherlands,National Institutes of Health National Institute of Diabetes and Digestive and Kidney Diseases,1
233,Netherlands,"National Institutes of Health, NIH",1
234,Netherlands,"Nederlandse Organisatie voor Wetenschappelijk Onderzoek, NWO",1
235,Netherlands,Novartis,1
236,Netherlands,"Novo Nordisk Fonden, NNF",1
237,Netherlands,Pfizer,1
238,Netherlands,"Seventh Framework Programme, FP7",1
239,Netherlands,Slotervaart Hospital Fund for Clinical Research,1
240,Netherlands,"Stichting Wetenschappelijk Onderzoek Oogziekenhuis, SWOO",1
241,Netherlands,Synchrotron Techniques for African Research and Technology,1
242,Netherlands,ZonMw,1
243,Nigeria,Ile-Ife,1
244,Nigeria,"National Heart, Lung, and Blood Institute, NHLBI",1
245,Nigeria,Obafemi Awolowo University Hospital,1
246,Nigeria,Obafemi Awolowo University Teaching Hospital,1
247,Nigeria,Obafemi Awolowo University/,1
248,Nigeria,Sickle Pan African Research Consortium,1
249,Norway,"National Institute of Diabetes and Digestive and Kidney Diseases, NIDDK",1
250,Norway,"National Institutes of Health, NIH",1
251,Norway,Norges Forskningsråd,1
252,Pakistan,"Ministry of Science, ICT and Future Planning, MSIP",1
253,Pakistan,"National Research Foundation of Korea, NRF",1
254,Senegal,&#x00E3,1
255,Senegal,ANR-14-CE15-0018,1
256,Senegal,"Agence Nationale de la Recherche, ANR",2
257,Senegal,"Agence Nationale pour la Recherche/Fondation Pierre Fabre/ANR-11-LABX-0051/Laboratory of Excellence GrEx, Université Paris Cité/Institut National de la Santé et de la Recherche Médicale/ANR-11-IDEX-0005-02/French National Research Agency/",1
258,Senegal,Brazilian Coordination for the Improvement of Higher Education Personnel,1
259,Senegal,Campus France,1
260,Senegal,Center for Cell-based Therapy,1
261,Senegal,"Centre Scientifique de Monaco, CSM",1
262,Senegal,Coordena&#x00E7,1
263,Senegal,Fondation Pierre Fabre,1
264,Senegal,Institut National de la Sant?,1
265,Senegal,"Institut National de la Santé et de la Recherche Médicale, Inserm",2
266,Senegal,Laboratory of Excellence GR-Ex,1
267,Senegal,Laboratory of Excellence GR‐Ex,2
268,Senegal,Les Laboratories Pierre Fabre,1
269,Senegal,o de Aperfei&#x00E7,1
270,Senegal,oamento de Pessoal de N&#x00ED,1
271,Senegal,"vel Superior, CAPES",1
272,South Africa,"Danmarks Frie Forskningsfond, DFF",1
273,South Africa,"National Heart, Lung, and Blood Institute, NHLBI",1
274,South Africa,"National Institutes of Health National Heart, Lung, and Blood Institute",1
275,South Africa,National Institutes of Health National Institute of Diabetes and Digestive and Kidney Diseases,1
276,South Africa,"Novo Nordisk Fonden, NNF",1
277,South Africa,Sickle Pan African Research Consortium,1
278,South Africa,Synchrotron Techniques for African Research and Technology,1
279,South Korea,Fund of Biomedical Research Institute,1
280,South Korea,"Jeju National University Hospital, JNUH",1
281,South Korea,Jeonbuk National University Hospital,1
282,South Korea,MSIT,1
283,South Korea,"Ministry of Science, ICT and Future Planning, MSIP",2
284,South Korea,NRF-2020M3A9D5A01082439,1
