,countries,Funding,counts
285,South Korea,National Research Foundation of Korea,1
286,South Korea,"National Research Foundation of Korea, NRF",3
287,Sweden,"Danmarks Frie Forskningsfond, DFF",1
288,Sweden,"National Institutes of Health National Heart, Lung, and Blood Institute",1
289,Sweden,National Institutes of Health National Institute of Diabetes and Digestive and Kidney Diseases,1
290,Sweden,"Novo Nordisk Fonden, NNF",1
291,Sweden,Synchrotron Techniques for African Research and Technology,1
292,Switzerland,University Children?s Hospital Basel,1
293,Switzerland,University Children’s Hospital Basel,1
294,Switzerland,"Victoria University, VU",1
295,Turkey,"National Eye Institute, NEI",1
296,Turkey,"National Institutes of Health, NIH",1
297,Turkey,P30 EY001792/EY/NEI NIH HHS/United StatesR01 EY023522/EY/NEI NIH HHS/United StatesR01 EY024628/EY/NEI NIH HHS/United States,1
298,Turkey,"Research to Prevent Blindness, RPB",1
299,Uganda,"Fogarty International Center, FIC",1
300,Uganda,"National Institutes of Health, NIH",1
301,Uganda,Ophthalmology department,1
302,United Kingdom,205174/Z/16/Z/WT_/Wellcome Trust/United Kingdom,1
303,United Kingdom,Allergan,1
304,United Kingdom,Bill and Melinda Gates,1
305,United Kingdom,Birdshot Uveitis Society,1
306,United Kingdom,"De La Salle University, DLSU",1
307,United Kingdom,FAPESP-KCL,1
308,United Kingdom,Fight for Sight UK,1
309,United Kingdom,"Foundation for the National Institutes of Health, FNIH",1
310,United Kingdom,"Fundação de Amparo à Pesquisa do Estado de São Paulo, FAPESP",1
311,United Kingdom,G0901697/MRC_/Medical Research Council/United Kingdom,1
312,United Kingdom,LuEsther T. Mertz Retinal Research Center,1
313,United Kingdom,Macula Foundation,1
314,United Kingdom,Macula Society,1
315,United Kingdom,Manhattan Eye,1
316,United Kingdom,"Medical Research Council, MRC",5
317,United Kingdom,Moorfields Eye Hospital NHS Foundation Trust,1
318,United Kingdom,NIHR Bristol Biomedical Research Centre,1
319,United Kingdom,"National Heart, Lung, and Blood Institute, NHLBI",3
320,United Kingdom,National Institute for Health Research Biomedical Research Centre at Moorfields Eye Hospital NHS Foundation Trust and UCL Institute of Ophthalmology,1
321,United Kingdom,"National Institutes of Health, NIH",1
322,United Kingdom,Novartis,1
323,United Kingdom,"Research Triangle Institute, RTI",1
324,United Kingdom,Sickle Pan African Research Consortium,1
325,United Kingdom,Thomas Pocklington Trust,1
326,United Kingdom,UCL Institute of Ophthalmology,1
327,United Kingdom,Vitalant Research Institute,1
328,United Kingdom,Vitreoretinal Service,1
329,United Kingdom,Wellcome Trust Sanger Institute,1
330,United Kingdom,"Wellcome Trust, WT",7
331,United States,$2500 research,1
332,United States,5T32GM131945/NH/NIH HHS/United StatesP30EY030413/EY/NEI NIH HHS/United StatesN/A/Hamon Center for Regenerative Science and Medicine Fellowship/N/A/Van Sickle Family Foundation Award/,1
333,United States,"Agencia Córdoba Ciencia, ACC",1
334,United States,"Agencia Nacional de Promoción Científica y Tecnológica, ANPCyT",1
335,United States,"Albert Einstein College of Medicine, Yeshiva University, AECOM",1
336,United States,Aldeyra Therapeutics,1
337,United States,Altsheler Durell Foundation,1
338,United States,"American Association for Dental, Oral, and Craniofacial Research, AADOCR",1
339,United States,"American Heart Association, AHA",1
340,United States,Augusta University Research Institute,1
341,United States,BIRCWH,1
342,United States,Bailey Fund of the Wilmer Institute,1
343,United States,Bausch and Lomb and Santen,1
344,United States,Bendheim-Lowenstein Family Foundation,1
345,United States,Bill and Melinda Gates,1
346,United States,"Biomedical Laboratory Research and Development, VA Office of Research and Development, BLR&D, ORD",1
347,United States,Brownstein Foundation,1
348,United States,Canada Research Chair,1
349,United States,Canada Research Chairs,2
350,United States,"Canadian Institutes of Health Research, CIHR",1
351,United States,"Canadian Institutes of Health Research, IRSC",1
352,United States,CellSight Development Fund,1
353,United States,"Centers for Disease Control and Prevention, CDC",1
354,United States,"Centro de Investigaciones Energéticas, Medioambientales y Tecnológicas, CIEMAT",1
355,United States,Chengdu Pharmaceuticals,1
356,United States,Children’s Hospital of Pittsburgh,1
357,United States,Colgate-Palmolive Company,1
358,United States,"Consejo Nacional de Investigaciones Científicas y Técnicas, CONICET",1
359,United States,DP3 DK104393/DK/NIDDK NIH HHS/United States,1
360,United States,DP3 DK104393/DK/NIDDK NIH HHS/United StatesP30 EY001792/EY/NEI NIH HHS/United States,1
361,United States,"Danmarks Frie Forskningsfond, DFF",1
362,United States,Department of Hematology,1
363,United States,Department of Ophthalmology,1
364,United States,"Department of Ophthalmology, University of Washington",1
365,United States,"Department of Ophthalmology, Visual and Anatomical Sciences",1
366,United States,"Deutsche Forschungsgemeinschaft, DFG",1
367,United States,Doris Duke Charitable Foundation,1
368,United States,"Doris Duke Charitable Foundation, DDCF",4
369,United States,EY 07768/EY/NEI NIH HHS/United States,1
370,United States,EY 1792-07/EY/NEI NIH HHS/United StatesHL 15168-14/HL/NHLBI NIH HHS/United States,1
371,United States,EY012601/NH/NIH HHS/United StatesR01 EY028858/EY/NEI NIH HHS/United StatesEY028858/NH/NIH HHS/United StatesR01 EY012601/EY/NEI NIH HHS/United StatesR01 HL141268/NH/NIH HHS/United StatesEY028038/NH/NIH HHS/United States1R01HL144727-01A1/NH/NIH HHS/United StatesEY028861/NH/NIH HHS/United States,1
372,United States,EY495707/EY/NEI NIH HHS/United StatesK12HD055892/HD/NICHD NIH HHS/United States,1
373,United States,Edward N. and Della L. Thome Memorial Foundation,2
374,United States,"Eunice Kennedy Shriver National Institute of Child Health and Human Development, NICHD",1
375,United States,Eunice Kennedy Shriver National Institute of Child and Human Development of Building Interdisciplinary Research Careers in Women's Health,1
376,United States,Eye Research Foundation,1
377,United States,FAPESP-KCL,1
378,United States,Fight for Sight Children's Diagnostic Eye Clinic of the Bascom Palmer Eye Institute,1
379,United States,"Fight for Sight, FFS",1
380,United States,Fondation Charles-Bruneau,1
381,United States,"Fondo para la Investigación Científica y Tecnológica, FonCyT",1
382,United States,Forma Therapeutics,1
383,United States,"Foundation Fighting Blindness, FFB",3
384,United States,"Foundation for the National Institutes of Health, FNIH",1
385,United States,"Fundação de Amparo à Pesquisa do Estado de São Paulo, FAPESP",1
386,United States,Genentech,4
387,United States,Geraldine Violett Foundation,2
388,United States,Gilead Sciences,1
389,United States,Glaucoma Research Foundation Catalyst for a Cure Initiative,1
390,United States,Global Blood Therapeutics,2
391,United States,"Grant Healthcare Foundation, GHF",1
392,United States,Graybug Vision,1
393,United States,"Health Services Research and Development, HSR&D",1
394,United States,"Heed Ophthalmic Foundation, HOF",1
395,United States,Hemostasis and Thrombosis Research Society,1
396,United States,Hospira,1
397,United States,"Icahn School of Medicine at Mount Sinai, ISMMS",1
398,United States,Illinois Lions Club,1
399,United States,Illinois Society for the Prevention of Blindness,2
400,United States,Instituto da Visão-IPEPO,1
401,United States,Irving Institute for Clinical and Translational Research,1
402,United States,"James and Jean Culver Vision Discovery Institute, Georgia Regents University",1
403,United States,Janssen Pharmaceuticals,1
404,United States,"Johns Hopkins University, JHU",1
405,United States,Jorge N. Buxton Microsurgical Foundation,1
406,United States,K08 EY027458/EY/NEI NIH HHS/United States,1
407,United States,K08 HL125100/HL/NHLBI NIH HHS/United States,1
408,United States,K12 EY022299/EY/NEI NIH HHS/United States,1
409,United States,Komarek-Hyde-McQueen Foundation,1
410,United States,Leda Sears Trust Fund,1
411,United States,Lemann Foundation,1
412,United States,LuEsther T. Mertz Retinal Research Center,1
413,United States,MVC,1
414,United States,Macula Foundation,1
415,United States,Macula Society,1
416,United States,Manhattan Eye,1
417,United States,Marrus Family Foundation,3
418,United States,"Massachusetts Lions Eye Research Fund, MLERF",1
419,United States,"Medical Research Council, MRC",2
420,United States,Miami,1
421,United States,Milbank Foundation,1
422,United States,Murray Foundation for Eye Research Inc.,1
423,United States,N.I.H.,1
424,United States,"National Cancer Institute, NCI",3
425,United States,"National Center for Advancing Translational Sciences, NCATS",4
426,United States,"National Center for Research Resources, NCRR",2
427,United States,National Eye,1
428,United States,National Eye Institute,1
429,United States,National Eye Institute Core,1
430,United States,National Eye Institute of the National Institutes of Health,3
431,United States,"National Eye Institute, Bethesda, MD",1
432,United States,"National Eye Institute, NEI",61
433,United States,National Eye Institutes,1
434,United States,"National Heart and Lung Institute, NHLI",3
435,United States,"National Heart, Lung, and Blood Institute",1
436,United States,"National Heart, Lung, and Blood Institute, NHLBI",62
437,United States,National Hemophilia Foundation,1
438,United States,"National Institute of Diabetes and Digestive and Kidney Diseases, NIDDK",5
439,United States,"National Institute of General Medical Sciences, NIGMS",2
440,United States,National Institute of Health,1
441,United States,"National Institute of Neurological Disorders and Stroke, NINDS",2
442,United States,"National Institute on Minority Health and Health Disparities, NIMHD",1
443,United States,National Institutes of Health,3
444,United States,National Institutes of Health National Eye Institute,1
445,United States,"National Institutes of Health National Heart, Lung, and Blood Institute",1
446,United States,National Institutes of Health National Institute of Diabetes and Digestive and Kidney Diseases,1
447,United States,"National Institutes of Health, NIH",42
448,United States,"National Science Foundation, NSF",3
449,United States,New York Eye and Ear Infirmary Foundation,2
450,United States,"New York Eye and Ear Infirmary of Mount Sinai, NYEE",1
451,United States,Norges Forskningsråd,1
452,United States,NorthShore University HealthSystem,1
453,United States,Northwestem University School of Medicine,1
454,United States,Novartis,1
455,United States,"Novartis Pharmaceuticals Corporation, NPC",3
456,United States,"Novo Nordisk Fonden, NNF",1
457,United States,"Obafemi Awolowo University Teaching Hospitals Complex, Ile-Ife",1
458,United States,Office of Medical Student Research,1
459,United States,"Office of Research and Development, ORD",1
460,United States,Ontario Ministry of Health,1
461,United States,"Ophthalmolgy Department, Creteil, France",1
462,United States,Owens Research Foundation,1
463,United States,P30 EY001765/EY/NEI NIH HHS/United StatesR01 HL045922/HL/NHLBI NIH HHS/United StatesHL45922/HL/NHLBI NIH HHS/United StatesEY01765/EY/NEI NIH HHS/United States,1
464,United States,P30 EY001792/EY/NEI NIH HHS/United StatesEY01792/EY/NEI NIH HHS/United StatesEY495707/EY/NEI NIH HHS/United States,1
465,United States,P30 EY001792/EY/NEI NIH HHS/United StatesR01 EY014275/EY/NEI NIH HHS/United StatesEY01792/EY/NEI NIH HHS/United StatesEY14275/EY/NEI NIH HHS/United States,1
466,United States,P30 EY001792/EY/NEI NIH HHS/United StatesR01 EY023522/EY/NEI NIH HHS/United StatesR01 EY024628/EY/NEI NIH HHS/United States,3
467,United States,"P30 EY001792/EY/NEI NIH HHS/United StatesR01 EY024628/EY/NEI NIH HHS/United StatesR01 EY030101/EY/NEI NIH HHS/United StatesR01 EY030101, R01 EY024628, P30 EY001792/EY/NEI NIH HHS/United States",1
468,United States,P30 EY001931/EY/NEI NIH HHS/United StatesR01 EY027301/EY/NEI NIH HHS/United StatesU01 EY025477/EY/NEI NIH HHS/United States,1
469,United States,P30 EY026877/EY/NEI NIH HHS/United StatesR01 EY027301/EY/NEI NIH HHS/United StatesR01 EY031360/EY/NEI NIH HHS/United StatesR01 EY032147/EY/NEI NIH HHS/United StatesR01 HL159116/HL/NHLBI NIH HHS/United StatesR01 EY032669/EY/NEI NIH HHS/United States,1
470,United States,P30 EY030413/EY/NEI NIH HHS/United States,1
471,United States,P30-EY01765/EY/NEI NIH HHS/United States,1
472,United States,PHS,2
473,United States,Panitch Fund,1
474,United States,Pennsylvania Lions Sight Conservation,1
475,United States,Pennsylvania Lions Sight Conservation Corporation,1
476,United States,Pennsylvania Lions Sight Conservation and Eye Research Foundation Inc.,1
477,United States,Pfizer,2
478,United States,R01 DK135076/DK/NIDDK NIH HHS/United StatesR56 AG063753/AG/NIA NIH HHS/United States,1
479,United States,R01 EY022704/EY/NEI NIH HHS/United StatesR21 EY029113/EY/NEI NIH HHS/United States,1
480,United States,R01 EY027301/EY/NEI NIH HHS/United StatesR01 HL159116/HL/NHLBI NIH HHS/United States,2
481,United States,R90 HG004151/HG/NHGRI NIH HHS/United States,1
482,United States,RBR,1
483,United States,ROPARD Foundation,1
484,United States,RWSC,1
485,United States,Regeneron Pharmaceuticals,1
486,United States,Reginald F. Lewis Foundation,1
487,United States,"Reginald F. Lewis Foundation, Inc.",1
488,United States,Reginald Lewis Foundation,1
489,United States,"Research Triangle Institute, RTI",1
490,United States,Research to Prevent Blindness,1
491,United States,Research to Prevent Blindness Foundation,1
492,United States,"Research to Prevent Blindness, Inc., New York City",1
493,United States,"Research to Prevent Blindness, RPB",28
494,United States,Retina Research and Development Foundation,1
495,United States,Retina Research and Development Fund,1
496,United States,"Rockefeller Brothers Fund, RBF",1
497,United States,"Royal Bank of Canada, RBC",1
498,United States,Sanofi-Genzyme,1
499,United States,"Secretaria de Ciencia y Tecnica, Universidad de Buenos Aires, SECYT",1
500,United States,"Secretaria de Ciencia y Tecnología - Universidad Nacional de Córdoba, SECyT, UNC",1
501,United States,Shire,1
502,United States,Society of Heed Fellows,1
503,United States,Stealth BioTherapeutics,1
504,United States,Synchrotron Techniques for African Research and Technology,1
505,United States,Texas Biotechnology Corp,1
506,United States,Titus Foundation,1
507,United States,"U.S. Department of Defense, DOD",1
508,United States,"U.S. Department of Health and Human Services, HHS",1
509,United States,"U.S. Department of Veterans Affairs, VA",2
510,United States,"U.S. Public Health Service, USPHS",7
511,United States,"University of Colorado, CU",1
512,United States,"University of Illinois at Chicago, UIC",1
513,United States,"University of Illinois, UofI",1
514,United States,"University of Missouri, MU",1
515,United States,VA Research,1
516,United States,Veterans Administration Hospital,1
517,United States,Vitalant Research Institute,1
518,United States,VitreoRetinal Surgery Foundation,1
519,United States,"VitreoRetinal Surgery Foundation, VRSF",1
520,United States,Wellcome Trust Sanger Institute,1
521,United States,"Wellcome Trust, WT",2
522,United States,Wilmer Eye Institute at the Johns Hopkins School of Medicine,1
523,United States,Wise Family Foundation,1
524,United States,"Wise Family Foundation, New York Eye and Ear Chairman",1
525,United States,Yale University,1
526,United States,Z99 HL999999/Intramural NIH HHS/United States,1
527,United States,¬ hensive Sickle Cell Public Health Service,1
528,Zambia,"Centers for Disease Control and Prevention, CDC",1
529,Zambia,"Doris Duke Charitable Foundation, DDCF",1
530,Zambia,"National Institutes of Health, NIH",1
531,Zambia,"Rockefeller Brothers Fund, RBF",1
